✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_a_num_tp2
🧪 experiment: exp_new_a_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_a_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
  F1 分数 (F1):       0.6998
[New] Epoch 221/1000 | classify: 1.3447 | total: 1.3447
[New] Epoch 222/1000 | classify: 1.2643 | total: 1.2643
[New] Epoch 223/1000 | classify: 1.3957 | total: 1.3957
[New] Epoch 224/1000 | classify: 1.3726 | total: 1.3726
[New] Epoch 225/1000 | classify: 1.3481 | total: 1.3481
[New] Epoch 226/1000 | classify: 1.3489 | total: 1.3489
[New] Epoch 227/1000 | classify: 1.4060 | total: 1.4060
[New] Epoch 228/1000 | classify: 1.2049 | total: 1.2049
[New] Epoch 229/1000 | classify: 1.4223 | total: 1.4223
[New] Epoch 230/1000 | classify: 1.3597 | total: 1.3597
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7143
  召回率 (Recall):    0.6766
  F1 分数 (F1):       0.6846
[New] Epoch 231/1000 | classify: 1.1929 | total: 1.1929
[New] Epoch 232/1000 | classify: 1.2964 | total: 1.2964
[New] Epoch 233/1000 | classify: 1.1667 | total: 1.1667
[New] Epoch 234/1000 | classify: 1.3072 | total: 1.3072
[New] Epoch 235/1000 | classify: 1.2423 | total: 1.2423
[New] Epoch 236/1000 | classify: 1.3218 | total: 1.3218
[New] Epoch 237/1000 | classify: 1.3389 | total: 1.3389
[New] Epoch 238/1000 | classify: 1.5636 | total: 1.5636
[New] Epoch 239/1000 | classify: 1.2595 | total: 1.2595
[New] Epoch 240/1000 | classify: 1.1576 | total: 1.1576
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7016
  召回率 (Recall):    0.6677
  F1 分数 (F1):       0.6764
[New] Epoch 241/1000 | classify: 1.3234 | total: 1.3234
[New] Epoch 242/1000 | classify: 1.1583 | total: 1.1583
[New] Epoch 243/1000 | classify: 1.3766 | total: 1.3766
[New] Epoch 244/1000 | classify: 1.1706 | total: 1.1706
[New] Epoch 245/1000 | classify: 1.2655 | total: 1.2655
[New] Epoch 246/1000 | classify: 1.3672 | total: 1.3672
[New] Epoch 247/1000 | classify: 1.4069 | total: 1.4069
[New] Epoch 248/1000 | classify: 1.3024 | total: 1.3024
[New] Epoch 249/1000 | classify: 1.3370 | total: 1.3370
[New] Epoch 250/1000 | classify: 1.3628 | total: 1.3628
--- 验证集 [epoch 250] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7096
  召回率 (Recall):    0.6823
  F1 分数 (F1):       0.6932
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_250.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_250.csv
[New] Epoch 251/1000 | classify: 1.2039 | total: 1.2039
[New] Epoch 252/1000 | classify: 1.3428 | total: 1.3428
[New] Epoch 253/1000 | classify: 1.4058 | total: 1.4058
[New] Epoch 254/1000 | classify: 1.3280 | total: 1.3280
[New] Epoch 255/1000 | classify: 1.1641 | total: 1.1641
[New] Epoch 256/1000 | classify: 1.1520 | total: 1.1520
[New] Epoch 257/1000 | classify: 1.4145 | total: 1.4145
[New] Epoch 258/1000 | classify: 1.1592 | total: 1.1592
[New] Epoch 259/1000 | classify: 1.5553 | total: 1.5553
[New] Epoch 260/1000 | classify: 1.2905 | total: 1.2905
--- 验证集 [epoch 260] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.6785
  召回率 (Recall):    0.6370
  F1 分数 (F1):       0.6502
[New] Epoch 261/1000 | classify: 1.3003 | total: 1.3003
[New] Epoch 262/1000 | classify: 1.1589 | total: 1.1589
[New] Epoch 263/1000 | classify: 1.2394 | total: 1.2394
[New] Epoch 264/1000 | classify: 1.1856 | total: 1.1856
[New] Epoch 265/1000 | classify: 1.2922 | total: 1.2922
[New] Epoch 266/1000 | classify: 1.2754 | total: 1.2754
[New] Epoch 267/1000 | classify: 1.1621 | total: 1.1621
[New] Epoch 268/1000 | classify: 1.4183 | total: 1.4183
[New] Epoch 269/1000 | classify: 1.1802 | total: 1.1802
[New] Epoch 270/1000 | classify: 1.1604 | total: 1.1604
--- 验证集 [epoch 270] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7151
  召回率 (Recall):    0.6898
  F1 分数 (F1):       0.6932
[New] Epoch 271/1000 | classify: 1.5103 | total: 1.5103
[New] Epoch 272/1000 | classify: 1.2393 | total: 1.2393
[New] Epoch 273/1000 | classify: 1.1587 | total: 1.1587
[New] Epoch 274/1000 | classify: 1.1905 | total: 1.1905
[New] Epoch 275/1000 | classify: 1.2191 | total: 1.2191
[New] Epoch 276/1000 | classify: 1.1434 | total: 1.1434
[New] Epoch 277/1000 | classify: 1.3057 | total: 1.3057
[New] Epoch 278/1000 | classify: 1.4725 | total: 1.4725
[New] Epoch 279/1000 | classify: 1.1572 | total: 1.1572
[New] Epoch 280/1000 | classify: 1.2600 | total: 1.2600
--- 验证集 [epoch 280] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.6941
  召回率 (Recall):    0.6771
  F1 分数 (F1):       0.6707
[New] Epoch 281/1000 | classify: 1.2285 | total: 1.2285
[New] Epoch 282/1000 | classify: 1.3964 | total: 1.3964
[New] Epoch 283/1000 | classify: 1.1933 | total: 1.1933
[New] Epoch 284/1000 | classify: 1.1010 | total: 1.1010
[New] Epoch 285/1000 | classify: 1.3145 | total: 1.3145
[New] Epoch 286/1000 | classify: 1.1641 | total: 1.1641
[New] Epoch 287/1000 | classify: 1.2203 | total: 1.2203
[New] Epoch 288/1000 | classify: 1.2221 | total: 1.2221
[New] Epoch 289/1000 | classify: 1.4320 | total: 1.4320
[New] Epoch 290/1000 | classify: 1.2102 | total: 1.2102
--- 验证集 [epoch 290] ---
  准确率 (Accuracy):  0.7671
  精确率 (Precision): 0.6809
  召回率 (Recall):    0.6319
  F1 分数 (F1):       0.6507
[New] Epoch 291/1000 | classify: 1.2117 | total: 1.2117
[New] Epoch 292/1000 | classify: 1.4046 | total: 1.4046
[New] Epoch 293/1000 | classify: 1.1965 | total: 1.1965
[New] Epoch 294/1000 | classify: 1.4590 | total: 1.4590
[New] Epoch 295/1000 | classify: 1.2612 | total: 1.2612
[New] Epoch 296/1000 | classify: 1.1065 | total: 1.1065
[New] Epoch 297/1000 | classify: 1.1984 | total: 1.1984
[New] Epoch 298/1000 | classify: 1.3300 | total: 1.3300
[New] Epoch 299/1000 | classify: 1.2761 | total: 1.2761
[New] Epoch 300/1000 | classify: 1.1890 | total: 1.1890
--- 验证集 [epoch 300] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.6902
  召回率 (Recall):    0.6569
  F1 分数 (F1):       0.6662
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_300.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_300.csv
[New] Epoch 301/1000 | classify: 1.1932 | total: 1.1932
[New] Epoch 302/1000 | classify: 1.2749 | total: 1.2749
[New] Epoch 303/1000 | classify: 1.3437 | total: 1.3437
[New] Epoch 304/1000 | classify: 1.1159 | total: 1.1159
[New] Epoch 305/1000 | classify: 1.3318 | total: 1.3318
[New] Epoch 306/1000 | classify: 1.1114 | total: 1.1114
[New] Epoch 307/1000 | classify: 1.4223 | total: 1.4223
[New] Epoch 308/1000 | classify: 1.2622 | total: 1.2622
[New] Epoch 309/1000 | classify: 1.3683 | total: 1.3683
[New] Epoch 310/1000 | classify: 1.1802 | total: 1.1802
--- 验证集 [epoch 310] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7152
  召回率 (Recall):    0.6391
  F1 分数 (F1):       0.6663
[New] Epoch 311/1000 | classify: 1.5633 | total: 1.5633
[New] Epoch 312/1000 | classify: 1.3190 | total: 1.3190
[New] Epoch 313/1000 | classify: 1.3281 | total: 1.3281
[New] Epoch 314/1000 | classify: 1.3213 | total: 1.3213
[New] Epoch 315/1000 | classify: 1.0672 | total: 1.0672
[New] Epoch 316/1000 | classify: 1.1877 | total: 1.1877
[New] Epoch 317/1000 | classify: 1.1413 | total: 1.1413
[New] Epoch 318/1000 | classify: 1.2862 | total: 1.2862
[New] Epoch 319/1000 | classify: 1.1690 | total: 1.1690
[New] Epoch 320/1000 | classify: 1.2369 | total: 1.2369
--- 验证集 [epoch 320] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7378
  召回率 (Recall):    0.6760
  F1 分数 (F1):       0.6929
[New] Epoch 321/1000 | classify: 1.1949 | total: 1.1949
[New] Epoch 322/1000 | classify: 1.2163 | total: 1.2163
[New] Epoch 323/1000 | classify: 1.3412 | total: 1.3412
[New] Epoch 324/1000 | classify: 1.0965 | total: 1.0965
[New] Epoch 325/1000 | classify: 1.1249 | total: 1.1249
[New] Epoch 326/1000 | classify: 1.2506 | total: 1.2506
[New] Epoch 327/1000 | classify: 1.1199 | total: 1.1199
[New] Epoch 328/1000 | classify: 1.2702 | total: 1.2702
[New] Epoch 329/1000 | classify: 1.2753 | total: 1.2753
[New] Epoch 330/1000 | classify: 1.0997 | total: 1.0997
--- 验证集 [epoch 330] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7101
  召回率 (Recall):    0.6992
  F1 分数 (F1):       0.6962
[New] Epoch 331/1000 | classify: 1.0845 | total: 1.0845
[New] Epoch 332/1000 | classify: 1.3566 | total: 1.3566
[New] Epoch 333/1000 | classify: 1.1033 | total: 1.1033
[New] Epoch 334/1000 | classify: 1.2513 | total: 1.2513
[New] Epoch 335/1000 | classify: 1.3612 | total: 1.3612
[New] Epoch 336/1000 | classify: 1.2342 | total: 1.2342
[New] Epoch 337/1000 | classify: 1.2492 | total: 1.2492
[New] Epoch 338/1000 | classify: 1.0562 | total: 1.0562
[New] Epoch 339/1000 | classify: 1.2712 | total: 1.2712
[New] Epoch 340/1000 | classify: 1.2448 | total: 1.2448
--- 验证集 [epoch 340] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7122
  召回率 (Recall):    0.6987
  F1 分数 (F1):       0.7012
[New] Epoch 341/1000 | classify: 1.2838 | total: 1.2838
[New] Epoch 342/1000 | classify: 1.2547 | total: 1.2547
[New] Epoch 343/1000 | classify: 1.2905 | total: 1.2905
[New] Epoch 344/1000 | classify: 1.3499 | total: 1.3499
[New] Epoch 345/1000 | classify: 1.1316 | total: 1.1316
[New] Epoch 346/1000 | classify: 1.1916 | total: 1.1916
[New] Epoch 347/1000 | classify: 1.1621 | total: 1.1621
[New] Epoch 348/1000 | classify: 1.2335 | total: 1.2335
[New] Epoch 349/1000 | classify: 1.1691 | total: 1.1691
[New] Epoch 350/1000 | classify: 1.2793 | total: 1.2793
--- 验证集 [epoch 350] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7600
  召回率 (Recall):    0.6620
  F1 分数 (F1):       0.6898
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_350.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_350.csv
[New] Epoch 351/1000 | classify: 1.0808 | total: 1.0808
[New] Epoch 352/1000 | classify: 1.3385 | total: 1.3385
[New] Epoch 353/1000 | classify: 1.3849 | total: 1.3849
[New] Epoch 354/1000 | classify: 1.1839 | total: 1.1839
[New] Epoch 355/1000 | classify: 1.4596 | total: 1.4596
[New] Epoch 356/1000 | classify: 1.1276 | total: 1.1276
[New] Epoch 357/1000 | classify: 1.5401 | total: 1.5401
[New] Epoch 358/1000 | classify: 1.1950 | total: 1.1950
[New] Epoch 359/1000 | classify: 1.3939 | total: 1.3939
[New] Epoch 360/1000 | classify: 1.3283 | total: 1.3283
--- 验证集 [epoch 360] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6891
  召回率 (Recall):    0.6412
  F1 分数 (F1):       0.6570
[New] Epoch 361/1000 | classify: 1.4211 | total: 1.4211
[New] Epoch 362/1000 | classify: 1.0649 | total: 1.0649
[New] Epoch 363/1000 | classify: 1.2235 | total: 1.2235
[New] Epoch 364/1000 | classify: 1.2150 | total: 1.2150
[New] Epoch 365/1000 | classify: 1.2274 | total: 1.2274
[New] Epoch 366/1000 | classify: 1.1622 | total: 1.1622
[New] Epoch 367/1000 | classify: 1.2147 | total: 1.2147
[New] Epoch 368/1000 | classify: 1.2594 | total: 1.2594
[New] Epoch 369/1000 | classify: 1.3903 | total: 1.3903
[New] Epoch 370/1000 | classify: 1.1168 | total: 1.1168
--- 验证集 [epoch 370] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6495
  召回率 (Recall):    0.6232
  F1 分数 (F1):       0.6289
[New] Epoch 371/1000 | classify: 1.0699 | total: 1.0699
[New] Epoch 372/1000 | classify: 1.0262 | total: 1.0262
[New] Epoch 373/1000 | classify: 1.2374 | total: 1.2374
[New] Epoch 374/1000 | classify: 1.2305 | total: 1.2305
[New] Epoch 375/1000 | classify: 1.2113 | total: 1.2113
[New] Epoch 376/1000 | classify: 1.1936 | total: 1.1936
[New] Epoch 377/1000 | classify: 1.4276 | total: 1.4276
[New] Epoch 378/1000 | classify: 1.2718 | total: 1.2718
[New] Epoch 379/1000 | classify: 1.2741 | total: 1.2741
[New] Epoch 380/1000 | classify: 1.1744 | total: 1.1744
--- 验证集 [epoch 380] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6789
  召回率 (Recall):    0.5975
  F1 分数 (F1):       0.6219
[New] Epoch 381/1000 | classify: 1.0679 | total: 1.0679
[New] Epoch 382/1000 | classify: 1.1878 | total: 1.1878
[New] Epoch 383/1000 | classify: 1.2298 | total: 1.2298
[New] Epoch 384/1000 | classify: 1.1942 | total: 1.1942
[New] Epoch 385/1000 | classify: 1.2452 | total: 1.2452
[New] Epoch 386/1000 | classify: 1.2310 | total: 1.2310
[New] Epoch 387/1000 | classify: 1.4433 | total: 1.4433
[New] Epoch 388/1000 | classify: 1.0828 | total: 1.0828
[New] Epoch 389/1000 | classify: 1.2888 | total: 1.2888
[New] Epoch 390/1000 | classify: 1.1453 | total: 1.1453
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7049
  召回率 (Recall):    0.6849
  F1 分数 (F1):       0.6878
[New] Epoch 391/1000 | classify: 1.3441 | total: 1.3441
[New] Epoch 392/1000 | classify: 1.3122 | total: 1.3122
[New] Epoch 393/1000 | classify: 1.2461 | total: 1.2461
[New] Epoch 394/1000 | classify: 1.4111 | total: 1.4111
[New] Epoch 395/1000 | classify: 1.0870 | total: 1.0870
[New] Epoch 396/1000 | classify: 1.1433 | total: 1.1433
[New] Epoch 397/1000 | classify: 1.1776 | total: 1.1776
[New] Epoch 398/1000 | classify: 1.3621 | total: 1.3621
[New] Epoch 399/1000 | classify: 1.3050 | total: 1.3050
[New] Epoch 400/1000 | classify: 1.2443 | total: 1.2443
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.6928
  召回率 (Recall):    0.7113
  F1 分数 (F1):       0.6954
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 1.1593 | total: 1.1593
[New] Epoch 402/1000 | classify: 1.2180 | total: 1.2180
[New] Epoch 403/1000 | classify: 1.1946 | total: 1.1946
[New] Epoch 404/1000 | classify: 1.3499 | total: 1.3499
[New] Epoch 405/1000 | classify: 1.3062 | total: 1.3062
[New] Epoch 406/1000 | classify: 1.3209 | total: 1.3209
[New] Epoch 407/1000 | classify: 1.2280 | total: 1.2280
[New] Epoch 408/1000 | classify: 1.2846 | total: 1.2846
[New] Epoch 409/1000 | classify: 1.1751 | total: 1.1751
[New] Epoch 410/1000 | classify: 1.2144 | total: 1.2144
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6596
  召回率 (Recall):    0.6274
  F1 分数 (F1):       0.6332
[New] Epoch 411/1000 | classify: 1.3449 | total: 1.3449
[New] Epoch 412/1000 | classify: 1.2943 | total: 1.2943
[New] Epoch 413/1000 | classify: 1.2571 | total: 1.2571
[New] Epoch 414/1000 | classify: 1.2878 | total: 1.2878
[New] Epoch 415/1000 | classify: 1.3863 | total: 1.3863
[New] Epoch 416/1000 | classify: 1.3028 | total: 1.3028
[New] Epoch 417/1000 | classify: 1.3983 | total: 1.3983
[New] Epoch 418/1000 | classify: 1.4220 | total: 1.4220
[New] Epoch 419/1000 | classify: 1.3363 | total: 1.3363
[New] Epoch 420/1000 | classify: 1.1258 | total: 1.1258
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7389
  召回率 (Recall):    0.6936
  F1 分数 (F1):       0.7050
[New] Epoch 421/1000 | classify: 1.2101 | total: 1.2101
[New] Epoch 422/1000 | classify: 1.3084 | total: 1.3084
[New] Epoch 423/1000 | classify: 1.2320 | total: 1.2320
[New] Epoch 424/1000 | classify: 1.2016 | total: 1.2016
[New] Epoch 425/1000 | classify: 1.2001 | total: 1.2001
[New] Epoch 426/1000 | classify: 1.2587 | total: 1.2587
[New] Epoch 427/1000 | classify: 1.0785 | total: 1.0785
[New] Epoch 428/1000 | classify: 1.4205 | total: 1.4205
[New] Epoch 429/1000 | classify: 1.3408 | total: 1.3408
[New] Epoch 430/1000 | classify: 1.2745 | total: 1.2745
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6587
  召回率 (Recall):    0.6239
  F1 分数 (F1):       0.6394
[New] Epoch 431/1000 | classify: 1.3042 | total: 1.3042
[New] Epoch 432/1000 | classify: 1.4408 | total: 1.4408
[New] Epoch 433/1000 | classify: 1.3117 | total: 1.3117
[New] Epoch 434/1000 | classify: 1.1695 | total: 1.1695
[New] Epoch 435/1000 | classify: 1.3296 | total: 1.3296
[New] Epoch 436/1000 | classify: 1.2885 | total: 1.2885
[New] Epoch 437/1000 | classify: 1.3851 | total: 1.3851
[New] Epoch 438/1000 | classify: 1.3997 | total: 1.3997
[New] Epoch 439/1000 | classify: 1.3541 | total: 1.3541
[New] Epoch 440/1000 | classify: 1.2580 | total: 1.2580
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7134
  召回率 (Recall):    0.6568
  F1 分数 (F1):       0.6797
[New] Epoch 441/1000 | classify: 1.1519 | total: 1.1519
[New] Epoch 442/1000 | classify: 1.2901 | total: 1.2901
[New] Epoch 443/1000 | classify: 1.1502 | total: 1.1502
[New] Epoch 444/1000 | classify: 1.1373 | total: 1.1373
[New] Epoch 445/1000 | classify: 1.2487 | total: 1.2487
[New] Epoch 446/1000 | classify: 1.2209 | total: 1.2209
[New] Epoch 447/1000 | classify: 1.2907 | total: 1.2907
[New] Epoch 448/1000 | classify: 1.2008 | total: 1.2008
[New] Epoch 449/1000 | classify: 1.3899 | total: 1.3899
[New] Epoch 450/1000 | classify: 1.1426 | total: 1.1426
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6511
  召回率 (Recall):    0.6760
  F1 分数 (F1):       0.6511
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_a_num_tp2/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 1.2342 | total: 1.2342
[New] Epoch 452/1000 | classify: 1.3033 | total: 1.3033
[New] Epoch 453/1000 | classify: 1.2933 | total: 1.2933
[New] Epoch 454/1000 | classify: 1.0686 | total: 1.0686
[New] Epoch 455/1000 | classify: 1.1487 | total: 1.1487
[New] Epoch 456/1000 | classify: 1.0518 | total: 1.0518
[New] Epoch 457/1000 | classify: 1.3994 | total: 1.3994
[New] Epoch 458/1000 | classify: 1.2465 | total: 1.2465
[New] Epoch 459/1000 | classify: 1.2127 | total: 1.2127
[New] Epoch 460/1000 | classify: 1.2630 | total: 1.2630
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6906
  召回率 (Recall):    0.6658
  F1 分数 (F1):       0.6659
[New] Epoch 461/1000 | classify: 1.2656 | total: 1.2656
[New] Epoch 462/1000 | classify: 1.2953 | total: 1.2953
[New] Epoch 463/1000 | classify: 1.0947 | total: 1.0947
[New] Epoch 464/1000 | classify: 1.2518 | total: 1.2518
[New] Epoch 465/1000 | classify: 1.1793 | total: 1.1793
[New] Epoch 466/1000 | classify: 1.3626 | total: 1.3626
[New] Epoch 467/1000 | classify: 1.2239 | total: 1.2239
[New] Epoch 468/1000 | classify: 1.1014 | total: 1.1014
[New] Epoch 469/1000 | classify: 1.0517 | total: 1.0517
[New] Epoch 470/1000 | classify: 1.3896 | total: 1.3896
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6988
  召回率 (Recall):    0.6194
  F1 分数 (F1):       0.6481
[New] Epoch 471/1000 | classify: 1.3464 | total: 1.3464
[New] Epoch 472/1000 | classify: 1.4121 | total: 1.4121
[New] Epoch 473/1000 | classify: 1.2200 | total: 1.2200
[New] Epoch 474/1000 | classify: 1.3256 | total: 1.3256
[New] Epoch 475/1000 | classify: 1.2154 | total: 1.2154
[New] Epoch 476/1000 | classify: 1.1992 | total: 1.1992
[New] Epoch 477/1000 | classify: 1.3512 | total: 1.3512
[New] Epoch 478/1000 | classify: 1.3049 | total: 1.3049
[New] Epoch 479/1000 | classify: 1.3612 | total: 1.3612
[New] Epoch 480/1000 | classify: 1.2228 | total: 1.2228
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6620
  召回率 (Recall):    0.5892
