✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f
🧪 experiment: exp_new_f
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 46/1000 | classify: 2.6647 | voltage: 0.3339 | conc: 0.0004 | consistency: 0.2795 | polarity: 3.5753 | monodec: 0.0621 | rule: 227.8536 | group: 1.7388 | tree: 5.2061 | total: 2.8001
[New] Epoch 47/1000 | classify: 2.8100 | voltage: 0.3118 | conc: 0.0006 | consistency: 0.2885 | polarity: 3.2672 | monodec: 0.0659 | rule: 212.1878 | group: 1.7955 | tree: 5.3640 | total: 2.9367
[New] Epoch 48/1000 | classify: 2.5965 | voltage: 0.3104 | conc: 0.0006 | consistency: 0.2870 | polarity: 3.6310 | monodec: 0.0649 | rule: 216.2770 | group: 1.8125 | tree: 5.0946 | total: 2.7251
[New] Epoch 49/1000 | classify: 2.5700 | voltage: 0.2988 | conc: 0.0006 | consistency: 0.2662 | polarity: 3.6041 | monodec: 0.0549 | rule: 225.9951 | group: 1.7451 | tree: 5.2488 | total: 2.7029
[New] Epoch 50/1000 | classify: 2.6857 | voltage: 0.2790 | conc: 0.0005 | consistency: 0.3012 | polarity: 3.5845 | monodec: 0.0775 | rule: 218.8691 | group: 1.7848 | tree: 5.1828 | total: 2.8139
--- 验证集 [epoch 50] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5121
  召回率 (Recall):    0.5490
  F1 分数 (F1):       0.5163
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_50.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_50.csv
[New] Epoch 51/1000 | classify: 2.4917 | voltage: 0.2665 | conc: 0.0005 | consistency: 0.2870 | polarity: 3.4480 | monodec: 0.0653 | rule: 224.6908 | group: 1.6728 | tree: 5.0705 | total: 2.6221
[New] Epoch 52/1000 | classify: 2.4561 | voltage: 0.2637 | conc: 0.0005 | consistency: 0.2762 | polarity: 3.4084 | monodec: 0.0603 | rule: 189.6438 | group: 1.6918 | tree: 5.0547 | total: 2.5688
[New] Epoch 53/1000 | classify: 2.2616 | voltage: 0.2404 | conc: 0.0004 | consistency: 0.2770 | polarity: 3.3837 | monodec: 0.0601 | rule: 217.4103 | group: 1.6042 | tree: 4.7504 | total: 2.3867
[New] Epoch 54/1000 | classify: 2.4233 | voltage: 0.2490 | conc: 0.0007 | consistency: 0.2893 | polarity: 3.3344 | monodec: 0.0663 | rule: 234.1888 | group: 1.6652 | tree: 4.9690 | total: 2.5577
[New] Epoch 55/1000 | classify: 2.4501 | voltage: 0.2510 | conc: 0.0004 | consistency: 0.2779 | polarity: 3.3489 | monodec: 0.0593 | rule: 185.4799 | group: 1.6384 | tree: 4.9631 | total: 2.5600
[New] Epoch 56/1000 | classify: 2.4320 | voltage: 0.2464 | conc: 0.0006 | consistency: 0.2747 | polarity: 3.5280 | monodec: 0.0614 | rule: 212.2998 | group: 1.7043 | tree: 5.0758 | total: 2.5553
[New] Epoch 57/1000 | classify: 2.6245 | voltage: 0.2257 | conc: 0.0006 | consistency: 0.2802 | polarity: 3.6869 | monodec: 0.0659 | rule: 249.6988 | group: 1.7057 | tree: 5.1525 | total: 2.7656
[New] Epoch 58/1000 | classify: 2.5049 | voltage: 0.2327 | conc: 0.0005 | consistency: 0.2813 | polarity: 3.5131 | monodec: 0.0701 | rule: 240.4180 | group: 1.6278 | tree: 4.8636 | total: 2.6413
[New] Epoch 59/1000 | classify: 2.5254 | voltage: 0.2265 | conc: 0.0006 | consistency: 0.2740 | polarity: 3.7594 | monodec: 0.0667 | rule: 218.0273 | group: 1.7075 | tree: 5.2571 | total: 2.6507
[New] Epoch 60/1000 | classify: 2.4119 | voltage: 0.2296 | conc: 0.0006 | consistency: 0.2814 | polarity: 3.8273 | monodec: 0.0675 | rule: 215.9306 | group: 1.6829 | tree: 4.9847 | total: 2.5362
--- 验证集 [epoch 60] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5781
  召回率 (Recall):    0.5626
  F1 分数 (F1):       0.5346
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5346，已保存 best 模型
[New] Epoch 61/1000 | classify: 2.1879 | voltage: 0.2390 | conc: 0.0006 | consistency: 0.2709 | polarity: 3.6915 | monodec: 0.0649 | rule: 202.1542 | group: 1.6603 | tree: 5.0172 | total: 2.3058
[New] Epoch 62/1000 | classify: 2.4578 | voltage: 0.2208 | conc: 0.0004 | consistency: 0.2684 | polarity: 3.7290 | monodec: 0.0676 | rule: 236.5919 | group: 1.6839 | tree: 5.1985 | total: 2.5919
[New] Epoch 63/1000 | classify: 2.2253 | voltage: 0.2285 | conc: 0.0006 | consistency: 0.2644 | polarity: 3.5965 | monodec: 0.0569 | rule: 238.5794 | group: 1.6572 | tree: 5.0877 | total: 2.3609
[New] Epoch 64/1000 | classify: 2.1891 | voltage: 0.2305 | conc: 0.0007 | consistency: 0.2720 | polarity: 3.8131 | monodec: 0.0631 | rule: 242.0485 | group: 1.7081 | tree: 5.2477 | total: 2.3268
[New] Epoch 65/1000 | classify: 2.4321 | voltage: 0.2360 | conc: 0.0004 | consistency: 0.2628 | polarity: 3.6185 | monodec: 0.0618 | rule: 218.6214 | group: 1.6873 | tree: 5.1903 | total: 2.5579
[New] Epoch 66/1000 | classify: 2.3657 | voltage: 0.2415 | conc: 0.0008 | consistency: 0.2648 | polarity: 3.6312 | monodec: 0.0583 | rule: 197.8534 | group: 1.6899 | tree: 5.1853 | total: 2.4818
[New] Epoch 67/1000 | classify: 2.3558 | voltage: 0.2100 | conc: 0.0004 | consistency: 0.2781 | polarity: 3.7690 | monodec: 0.0625 | rule: 226.7458 | group: 1.6238 | tree: 4.9201 | total: 2.4842
[New] Epoch 68/1000 | classify: 2.1652 | voltage: 0.2048 | conc: 0.0003 | consistency: 0.2674 | polarity: 3.5612 | monodec: 0.0551 | rule: 231.5114 | group: 1.6082 | tree: 4.9367 | total: 2.2957
[New] Epoch 69/1000 | classify: 2.5153 | voltage: 0.2158 | conc: 0.0004 | consistency: 0.2704 | polarity: 3.7177 | monodec: 0.0564 | rule: 215.5370 | group: 1.7460 | tree: 5.2627 | total: 2.6387
[New] Epoch 70/1000 | classify: 2.2524 | voltage: 0.2133 | conc: 0.0006 | consistency: 0.2800 | polarity: 3.6948 | monodec: 0.0638 | rule: 217.0565 | group: 1.7482 | tree: 5.3950 | total: 2.3767
--- 验证集 [epoch 70] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6901
  召回率 (Recall):    0.6357
  F1 分数 (F1):       0.6512
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6512，已保存 best 模型
[New] Epoch 71/1000 | classify: 2.1264 | voltage: 0.2103 | conc: 0.0003 | consistency: 0.2638 | polarity: 3.5226 | monodec: 0.0564 | rule: 235.2072 | group: 1.6267 | tree: 4.9535 | total: 2.2590
[New] Epoch 72/1000 | classify: 2.2416 | voltage: 0.3326 | conc: 0.0005 | consistency: 0.2700 | polarity: 3.7173 | monodec: 0.0585 | rule: 205.3141 | group: 1.6139 | tree: 4.8675 | total: 2.3656
[New] Epoch 73/1000 | classify: 2.1834 | voltage: 0.3150 | conc: 0.0007 | consistency: 0.2685 | polarity: 3.8037 | monodec: 0.0573 | rule: 220.5308 | group: 1.7020 | tree: 5.2286 | total: 2.3145
[New] Epoch 74/1000 | classify: 2.1092 | voltage: 0.2496 | conc: 0.0004 | consistency: 0.2525 | polarity: 3.6437 | monodec: 0.0473 | rule: 222.1317 | group: 1.6931 | tree: 5.3077 | total: 2.2375
[New] Epoch 75/1000 | classify: 2.2042 | voltage: 0.2430 | conc: 0.0006 | consistency: 0.2649 | polarity: 3.7255 | monodec: 0.0618 | rule: 203.4527 | group: 1.6663 | tree: 5.0762 | total: 2.3229
[New] Epoch 76/1000 | classify: 2.1871 | voltage: 0.2397 | conc: 0.0007 | consistency: 0.2687 | polarity: 3.7746 | monodec: 0.0686 | rule: 230.0938 | group: 1.6820 | tree: 5.0024 | total: 2.3191
[New] Epoch 77/1000 | classify: 2.0715 | voltage: 0.2218 | conc: 0.0005 | consistency: 0.2639 | polarity: 3.7983 | monodec: 0.0576 | rule: 221.3263 | group: 1.6680 | tree: 4.8316 | total: 2.1979
[New] Epoch 78/1000 | classify: 1.9776 | voltage: 0.2233 | conc: 0.0005 | consistency: 0.2645 | polarity: 3.6665 | monodec: 0.0571 | rule: 203.9420 | group: 1.5995 | tree: 4.7533 | total: 2.0953
[New] Epoch 79/1000 | classify: 2.2094 | voltage: 0.2076 | conc: 0.0007 | consistency: 0.2454 | polarity: 3.7980 | monodec: 0.0527 | rule: 215.4856 | group: 1.7196 | tree: 5.2313 | total: 2.3326
[New] Epoch 80/1000 | classify: 1.9795 | voltage: 0.2029 | conc: 0.0006 | consistency: 0.2441 | polarity: 3.6198 | monodec: 0.0513 | rule: 197.4762 | group: 1.5836 | tree: 4.6127 | total: 2.0929
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5962
  召回率 (Recall):    0.5789
  F1 分数 (F1):       0.5641
[New] Epoch 81/1000 | classify: 1.9909 | voltage: 0.1907 | conc: 0.0006 | consistency: 0.2502 | polarity: 3.5648 | monodec: 0.0538 | rule: 217.4331 | group: 1.6160 | tree: 4.7450 | total: 2.1138
[New] Epoch 82/1000 | classify: 1.9762 | voltage: 0.1758 | conc: 0.0005 | consistency: 0.2329 | polarity: 3.5087 | monodec: 0.0442 | rule: 221.9498 | group: 1.6218 | tree: 4.8455 | total: 2.1006
[New] Epoch 83/1000 | classify: 2.0777 | voltage: 0.1772 | conc: 0.0008 | consistency: 0.2512 | polarity: 3.5831 | monodec: 0.0545 | rule: 241.4661 | group: 1.6640 | tree: 5.2433 | total: 2.2124
[New] Epoch 84/1000 | classify: 2.1851 | voltage: 0.1974 | conc: 0.0009 | consistency: 0.2315 | polarity: 3.6267 | monodec: 0.0469 | rule: 217.5390 | group: 1.7098 | tree: 5.1214 | total: 2.3090
[New] Epoch 85/1000 | classify: 2.2899 | voltage: 0.2002 | conc: 0.0004 | consistency: 0.2341 | polarity: 3.5486 | monodec: 0.0471 | rule: 222.2698 | group: 1.6956 | tree: 5.1234 | total: 2.4157
[New] Epoch 86/1000 | classify: 2.0673 | voltage: 0.2066 | conc: 0.0004 | consistency: 0.2538 | polarity: 3.2435 | monodec: 0.0548 | rule: 223.5651 | group: 1.5785 | tree: 4.6429 | total: 2.1937
[New] Epoch 87/1000 | classify: 1.9928 | voltage: 0.2082 | conc: 0.0005 | consistency: 0.2373 | polarity: 3.3182 | monodec: 0.0455 | rule: 235.1796 | group: 1.6558 | tree: 4.9725 | total: 2.1255
[New] Epoch 88/1000 | classify: 2.1494 | voltage: 0.1870 | conc: 0.0006 | consistency: 0.2377 | polarity: 3.4721 | monodec: 0.0447 | rule: 249.5101 | group: 1.6870 | tree: 5.2696 | total: 2.2884
[New] Epoch 89/1000 | classify: 1.7711 | voltage: 0.1919 | conc: 0.0006 | consistency: 0.2375 | polarity: 3.1188 | monodec: 0.0427 | rule: 239.6513 | group: 1.5032 | tree: 4.3249 | total: 1.9049
[New] Epoch 90/1000 | classify: 1.9578 | voltage: 0.2021 | conc: 0.0005 | consistency: 0.2396 | polarity: 3.2121 | monodec: 0.0477 | rule: 232.3330 | group: 1.6246 | tree: 4.9086 | total: 2.0887
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.6200
  召回率 (Recall):    0.6340
  F1 分数 (F1):       0.6108
[New] Epoch 91/1000 | classify: 2.0707 | voltage: 0.1997 | conc: 0.0007 | consistency: 0.2346 | polarity: 3.3193 | monodec: 0.0459 | rule: 233.0899 | group: 1.7086 | tree: 5.4083 | total: 2.2023
[New] Epoch 92/1000 | classify: 2.0813 | voltage: 0.2020 | conc: 0.0006 | consistency: 0.2339 | polarity: 3.3804 | monodec: 0.0475 | rule: 200.2125 | group: 1.7204 | tree: 5.3657 | total: 2.1965
[New] Epoch 93/1000 | classify: 2.0951 | voltage: 0.1890 | conc: 0.0007 | consistency: 0.2480 | polarity: 3.3184 | monodec: 0.0526 | rule: 211.2543 | group: 1.7292 | tree: 5.3040 | total: 2.2152
[New] Epoch 94/1000 | classify: 1.8844 | voltage: 0.2080 | conc: 0.0006 | consistency: 0.2435 | polarity: 3.2578 | monodec: 0.0484 | rule: 222.6460 | group: 1.7414 | tree: 5.1511 | total: 2.0111
[New] Epoch 95/1000 | classify: 1.7858 | voltage: 0.1964 | conc: 0.0003 | consistency: 0.2403 | polarity: 3.0314 | monodec: 0.0453 | rule: 217.0854 | group: 1.5352 | tree: 4.7064 | total: 1.9083
[New] Epoch 96/1000 | classify: 1.8585 | voltage: 0.1826 | conc: 0.0006 | consistency: 0.2331 | polarity: 3.1310 | monodec: 0.0452 | rule: 210.8735 | group: 1.6167 | tree: 4.9734 | total: 1.9777
[New] Epoch 97/1000 | classify: 1.8382 | voltage: 0.1888 | conc: 0.0006 | consistency: 0.2304 | polarity: 3.0426 | monodec: 0.0406 | rule: 220.8487 | group: 1.6062 | tree: 4.7689 | total: 1.9625
[New] Epoch 98/1000 | classify: 1.9219 | voltage: 0.2032 | conc: 0.0006 | consistency: 0.2269 | polarity: 3.1840 | monodec: 0.0389 | rule: 232.5512 | group: 1.7563 | tree: 5.1079 | total: 2.0531
[New] Epoch 99/1000 | classify: 1.9211 | voltage: 0.2019 | conc: 0.0006 | consistency: 0.2257 | polarity: 3.0543 | monodec: 0.0439 | rule: 198.7423 | group: 1.6498 | tree: 4.9449 | total: 2.0352
[New] Epoch 100/1000 | classify: 2.1252 | voltage: 0.2033 | conc: 0.0008 | consistency: 0.2352 | polarity: 3.1609 | monodec: 0.0450 | rule: 225.5451 | group: 1.7549 | tree: 5.4527 | total: 2.2533
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6827
  召回率 (Recall):    0.6157
  F1 分数 (F1):       0.6363
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 1.7171 | voltage: 0.2044 | conc: 0.0005 | consistency: 0.2235 | polarity: 2.9435 | monodec: 0.0397 | rule: 221.4661 | group: 1.5668 | tree: 4.6763 | total: 1.8424
[New] Epoch 102/1000 | classify: 1.8814 | voltage: 0.1902 | conc: 0.0005 | consistency: 0.2140 | polarity: 2.8942 | monodec: 0.0331 | rule: 217.8765 | group: 1.5899 | tree: 4.8285 | total: 2.0043
[New] Epoch 103/1000 | classify: 1.9694 | voltage: 0.2053 | conc: 0.0006 | consistency: 0.2188 | polarity: 2.9356 | monodec: 0.0376 | rule: 220.0560 | group: 1.6107 | tree: 4.7393 | total: 2.0942
[New] Epoch 104/1000 | classify: 1.7400 | voltage: 0.1948 | conc: 0.0006 | consistency: 0.2197 | polarity: 2.9658 | monodec: 0.0389 | rule: 225.6576 | group: 1.7059 | tree: 5.0265 | total: 1.8673
[New] Epoch 105/1000 | classify: 1.7488 | voltage: 0.1913 | conc: 0.0005 | consistency: 0.2185 | polarity: 2.8130 | monodec: 0.0336 | rule: 222.0143 | group: 1.6141 | tree: 4.9620 | total: 1.8739
[New] Epoch 106/1000 | classify: 1.8741 | voltage: 0.1795 | conc: 0.0007 | consistency: 0.2274 | polarity: 2.9953 | monodec: 0.0398 | rule: 223.9891 | group: 1.7376 | tree: 5.3118 | total: 2.0000
[New] Epoch 107/1000 | classify: 1.7773 | voltage: 0.1899 | conc: 0.0006 | consistency: 0.2200 | polarity: 2.8591 | monodec: 0.0335 | rule: 216.7840 | group: 1.6475 | tree: 5.0490 | total: 1.8998
[New] Epoch 108/1000 | classify: 1.8894 | voltage: 0.2022 | conc: 0.0004 | consistency: 0.2118 | polarity: 2.8732 | monodec: 0.0336 | rule: 232.1019 | group: 1.7317 | tree: 5.1595 | total: 2.0201
[New] Epoch 109/1000 | classify: 1.5952 | voltage: 0.1983 | conc: 0.0005 | consistency: 0.2118 | polarity: 2.6358 | monodec: 0.0331 | rule: 191.1854 | group: 1.6119 | tree: 4.6311 | total: 1.7050
[New] Epoch 110/1000 | classify: 1.9043 | voltage: 0.1856 | conc: 0.0005 | consistency: 0.2074 | polarity: 2.7971 | monodec: 0.0332 | rule: 204.4768 | group: 1.6940 | tree: 4.9980 | total: 2.0203
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7241
  召回率 (Recall):    0.6960
  F1 分数 (F1):       0.6925
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6925，已保存 best 模型
[New] Epoch 111/1000 | classify: 1.8738 | voltage: 0.1826 | conc: 0.0008 | consistency: 0.2153 | polarity: 2.8224 | monodec: 0.0372 | rule: 228.9180 | group: 1.7230 | tree: 5.3842 | total: 2.0025
[New] Epoch 112/1000 | classify: 1.6981 | voltage: 0.1910 | conc: 0.0006 | consistency: 0.2058 | polarity: 2.7003 | monodec: 0.0299 | rule: 211.9182 | group: 1.6333 | tree: 4.9070 | total: 1.8181
[New] Epoch 113/1000 | classify: 1.6092 | voltage: 0.1860 | conc: 0.0008 | consistency: 0.2082 | polarity: 2.6399 | monodec: 0.0304 | rule: 242.3506 | group: 1.6759 | tree: 4.9482 | total: 1.7445
[New] Epoch 114/1000 | classify: 1.6341 | voltage: 0.1850 | conc: 0.0003 | consistency: 0.2046 | polarity: 2.5511 | monodec: 0.0301 | rule: 208.5510 | group: 1.5858 | tree: 4.6834 | total: 1.7517
[New] Epoch 115/1000 | classify: 1.6530 | voltage: 0.1778 | conc: 0.0006 | consistency: 0.2140 | polarity: 2.5762 | monodec: 0.0360 | rule: 235.2766 | group: 1.6640 | tree: 5.0152 | total: 1.7841
[New] Epoch 116/1000 | classify: 1.8228 | voltage: 0.1750 | conc: 0.0007 | consistency: 0.2096 | polarity: 2.6326 | monodec: 0.0327 | rule: 231.5994 | group: 1.6826 | tree: 5.0362 | total: 1.9520
[New] Epoch 117/1000 | classify: 1.5879 | voltage: 0.1823 | conc: 0.0004 | consistency: 0.2053 | polarity: 2.5396 | monodec: 0.0305 | rule: 210.9757 | group: 1.6486 | tree: 4.8311 | total: 1.7068
[New] Epoch 118/1000 | classify: 1.7762 | voltage: 0.1650 | conc: 0.0005 | consistency: 0.2012 | polarity: 2.6684 | monodec: 0.0314 | rule: 226.8078 | group: 1.6851 | tree: 5.0862 | total: 1.9024
[New] Epoch 119/1000 | classify: 1.6160 | voltage: 0.1783 | conc: 0.0007 | consistency: 0.2069 | polarity: 2.5074 | monodec: 0.0296 | rule: 221.8532 | group: 1.6294 | tree: 5.0171 | total: 1.7405
[New] Epoch 120/1000 | classify: 1.6644 | voltage: 0.1855 | conc: 0.0004 | consistency: 0.2003 | polarity: 2.5512 | monodec: 0.0267 | rule: 232.7387 | group: 1.7094 | tree: 5.1824 | total: 1.7945
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7282
  召回率 (Recall):    0.7066
  F1 分数 (F1):       0.7135
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7135，已保存 best 模型
[New] Epoch 121/1000 | classify: 1.6458 | voltage: 0.1849 | conc: 0.0005 | consistency: 0.2037 | polarity: 2.4755 | monodec: 0.0278 | rule: 207.8853 | group: 1.6332 | tree: 5.0530 | total: 1.7635
[New] Epoch 122/1000 | classify: 1.6652 | voltage: 0.1958 | conc: 0.0009 | consistency: 0.2052 | polarity: 2.5738 | monodec: 0.0316 | rule: 220.1465 | group: 1.7506 | tree: 5.2319 | total: 1.7901
[New] Epoch 123/1000 | classify: 1.7115 | voltage: 0.1978 | conc: 0.0006 | consistency: 0.2009 | polarity: 2.5636 | monodec: 0.0279 | rule: 222.0602 | group: 1.6873 | tree: 5.0686 | total: 1.8371
[New] Epoch 124/1000 | classify: 1.5745 | voltage: 0.1962 | conc: 0.0006 | consistency: 0.2038 | polarity: 2.4374 | monodec: 0.0245 | rule: 208.4276 | group: 1.6666 | tree: 4.9298 | total: 1.6930
[New] Epoch 125/1000 | classify: 1.4507 | voltage: 0.1798 | conc: 0.0005 | consistency: 0.2007 | polarity: 2.4593 | monodec: 0.0260 | rule: 216.0216 | group: 1.6238 | tree: 4.8391 | total: 1.5721
[New] Epoch 126/1000 | classify: 1.6189 | voltage: 0.1845 | conc: 0.0007 | consistency: 0.1977 | polarity: 2.4829 | monodec: 0.0268 | rule: 212.7380 | group: 1.6758 | tree: 4.8722 | total: 1.7391
[New] Epoch 127/1000 | classify: 1.6953 | voltage: 0.1887 | conc: 0.0004 | consistency: 0.1951 | polarity: 2.3363 | monodec: 0.0261 | rule: 189.5849 | group: 1.6062 | tree: 4.6172 | total: 1.8037
[New] Epoch 128/1000 | classify: 1.5457 | voltage: 0.1873 | conc: 0.0009 | consistency: 0.2051 | polarity: 2.4409 | monodec: 0.0260 | rule: 247.9013 | group: 1.7058 | tree: 5.2449 | total: 1.6840
[New] Epoch 129/1000 | classify: 1.5645 | voltage: 0.1835 | conc: 0.0006 | consistency: 0.2054 | polarity: 2.3415 | monodec: 0.0248 | rule: 206.0448 | group: 1.6487 | tree: 4.9662 | total: 1.6811
[New] Epoch 130/1000 | classify: 1.6006 | voltage: 0.1803 | conc: 0.0004 | consistency: 0.1939 | polarity: 2.3456 | monodec: 0.0203 | rule: 208.4845 | group: 1.6444 | tree: 4.7503 | total: 1.7180
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7097
  召回率 (Recall):    0.6756
  F1 分数 (F1):       0.6723
[New] Epoch 131/1000 | classify: 1.7175 | voltage: 0.1941 | conc: 0.0007 | consistency: 0.1989 | polarity: 2.3714 | monodec: 0.0207 | rule: 215.8839 | group: 1.6636 | tree: 5.1187 | total: 1.8399
[New] Epoch 132/1000 | classify: 1.6496 | voltage: 0.1987 | conc: 0.0004 | consistency: 0.1999 | polarity: 2.4142 | monodec: 0.0249 | rule: 226.7624 | group: 1.7347 | tree: 5.1583 | total: 1.7773
