✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_j
🧪 experiment: exp_new_j
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_j/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
--- 验证集 [epoch 390] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7635
  召回率 (Recall):    0.6237
  F1 分数 (F1):       0.6345
[New] Epoch 391/1000 | classify: 1.4702 | voltage: 0.8396 | conc: 0.0001 | consistency: 0.3027 | polarity: 1.9882 | monodec: 0.0000 | rule: 198.6904 | group: 1.3863 | tree: 3.8754 | total: 1.6148
[New] Epoch 392/1000 | classify: 1.5763 | voltage: 0.8587 | conc: 0.0001 | consistency: 0.3027 | polarity: 1.9882 | monodec: 0.0000 | rule: 206.8233 | group: 1.3707 | tree: 4.0236 | total: 1.7261
[New] Epoch 393/1000 | classify: 1.5109 | voltage: 0.8466 | conc: 0.0001 | consistency: 0.3032 | polarity: 1.9894 | monodec: 0.0000 | rule: 213.3385 | group: 1.3707 | tree: 3.9743 | total: 1.6632
[New] Epoch 394/1000 | classify: 1.5233 | voltage: 0.8408 | conc: 0.0001 | consistency: 0.3000 | polarity: 1.9890 | monodec: 0.0000 | rule: 225.9083 | group: 1.3863 | tree: 4.0974 | total: 1.6817
[New] Epoch 395/1000 | classify: 1.5920 | voltage: 0.8388 | conc: 0.0001 | consistency: 0.3041 | polarity: 1.9896 | monodec: 0.0000 | rule: 250.9871 | group: 1.3863 | tree: 4.0733 | total: 1.7628
[New] Epoch 396/1000 | classify: 1.4971 | voltage: 0.8699 | conc: 0.0001 | consistency: 0.3044 | polarity: 1.9893 | monodec: 0.0000 | rule: 228.4339 | group: 1.3707 | tree: 3.9744 | total: 1.6581
[New] Epoch 397/1000 | classify: 1.4052 | voltage: 0.8572 | conc: 0.0002 | consistency: 0.3040 | polarity: 1.9875 | monodec: 0.0000 | rule: 223.5306 | group: 1.3706 | tree: 3.9252 | total: 1.5632
[New] Epoch 398/1000 | classify: 1.3559 | voltage: 0.8287 | conc: 0.0001 | consistency: 0.3003 | polarity: 1.9869 | monodec: 0.0000 | rule: 221.6494 | group: 1.3707 | tree: 3.9248 | total: 1.5115
[New] Epoch 399/1000 | classify: 1.4432 | voltage: 0.8353 | conc: 0.0001 | consistency: 0.3030 | polarity: 1.9863 | monodec: 0.0000 | rule: 229.8132 | group: 1.3863 | tree: 3.8510 | total: 1.6032
[New] Epoch 400/1000 | classify: 1.5524 | voltage: 0.8841 | conc: 0.0001 | consistency: 0.3029 | polarity: 1.9872 | monodec: 0.0000 | rule: 197.6274 | group: 1.3707 | tree: 3.9745 | total: 1.6988
--- 验证集 [epoch 400] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.5482
  召回率 (Recall):    0.5935
  F1 分数 (F1):       0.5696
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_400.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_400.csv
[New] Epoch 401/1000 | classify: 1.5388 | voltage: 0.8484 | conc: 0.0001 | consistency: 0.2997 | polarity: 1.9882 | monodec: 0.0000 | rule: 203.4563 | group: 1.3863 | tree: 4.0733 | total: 1.6864
[New] Epoch 402/1000 | classify: 1.4502 | voltage: 0.8855 | conc: 0.0001 | consistency: 0.3032 | polarity: 1.9880 | monodec: 0.0000 | rule: 214.2490 | group: 1.3551 | tree: 3.8510 | total: 1.6049
[New] Epoch 403/1000 | classify: 1.5557 | voltage: 0.8601 | conc: 0.0002 | consistency: 0.2995 | polarity: 1.9873 | monodec: 0.0000 | rule: 196.3182 | group: 1.3863 | tree: 4.0727 | total: 1.7003
[New] Epoch 404/1000 | classify: 1.4406 | voltage: 0.8796 | conc: 0.0001 | consistency: 0.3026 | polarity: 1.9870 | monodec: 0.0000 | rule: 188.7802 | group: 1.3707 | tree: 3.7769 | total: 1.5822
[New] Epoch 405/1000 | classify: 1.5843 | voltage: 0.8974 | conc: 0.0001 | consistency: 0.3029 | polarity: 1.9882 | monodec: 0.0000 | rule: 217.6662 | group: 1.3707 | tree: 3.9991 | total: 1.7414
[New] Epoch 406/1000 | classify: 1.5079 | voltage: 0.8767 | conc: 0.0001 | consistency: 0.2999 | polarity: 1.9888 | monodec: 0.0000 | rule: 185.7033 | group: 1.3707 | tree: 3.9991 | total: 1.6479
[New] Epoch 407/1000 | classify: 1.5325 | voltage: 0.8661 | conc: 0.0001 | consistency: 0.3037 | polarity: 1.9888 | monodec: 0.0000 | rule: 239.1755 | group: 1.3863 | tree: 4.2459 | total: 1.6988
[New] Epoch 408/1000 | classify: 1.6048 | voltage: 0.8964 | conc: 0.0001 | consistency: 0.3039 | polarity: 1.9886 | monodec: 0.0000 | rule: 224.2059 | group: 1.3863 | tree: 4.0731 | total: 1.7651
[New] Epoch 409/1000 | classify: 1.5573 | voltage: 0.8989 | conc: 0.0001 | consistency: 0.3043 | polarity: 1.9889 | monodec: 0.0000 | rule: 227.9906 | group: 1.3863 | tree: 4.0237 | total: 1.7196
[New] Epoch 410/1000 | classify: 1.5492 | voltage: 0.9015 | conc: 0.0001 | consistency: 0.3046 | polarity: 1.9889 | monodec: 0.0000 | rule: 210.2892 | group: 1.3863 | tree: 3.8758 | total: 1.7027
--- 验证集 [epoch 410] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7324
  召回率 (Recall):    0.6399
  F1 分数 (F1):       0.6641
[New] Epoch 411/1000 | classify: 1.5037 | voltage: 0.9271 | conc: 0.0001 | consistency: 0.3048 | polarity: 1.9885 | monodec: 0.0000 | rule: 206.3921 | group: 1.3396 | tree: 3.8508 | total: 1.6565
[New] Epoch 412/1000 | classify: 1.4923 | voltage: 0.9020 | conc: 0.0001 | consistency: 0.3043 | polarity: 1.9870 | monodec: 0.0000 | rule: 208.8097 | group: 1.3863 | tree: 4.0977 | total: 1.6452
[New] Epoch 413/1000 | classify: 1.4632 | voltage: 0.9046 | conc: 0.0001 | consistency: 0.3044 | polarity: 1.9877 | monodec: 0.0000 | rule: 208.2236 | group: 1.3707 | tree: 3.9742 | total: 1.6159
[New] Epoch 414/1000 | classify: 1.5649 | voltage: 0.9102 | conc: 0.0001 | consistency: 0.3047 | polarity: 1.9882 | monodec: 0.0000 | rule: 220.0779 | group: 1.3551 | tree: 3.8754 | total: 1.7237
[New] Epoch 415/1000 | classify: 1.7169 | voltage: 0.9315 | conc: 0.0002 | consistency: 0.3048 | polarity: 1.9881 | monodec: 0.0000 | rule: 224.2888 | group: 1.3862 | tree: 3.9493 | total: 1.8790
[New] Epoch 416/1000 | classify: 1.5524 | voltage: 0.9034 | conc: 0.0002 | consistency: 0.3016 | polarity: 1.9882 | monodec: 0.0000 | rule: 225.6189 | group: 1.3862 | tree: 4.0731 | total: 1.7138
[New] Epoch 417/1000 | classify: 1.5714 | voltage: 0.9149 | conc: 0.0002 | consistency: 0.3050 | polarity: 1.9877 | monodec: 0.0000 | rule: 219.2235 | group: 1.3707 | tree: 3.9990 | total: 1.7301
[New] Epoch 418/1000 | classify: 1.5805 | voltage: 0.9182 | conc: 0.0001 | consistency: 0.3052 | polarity: 1.9881 | monodec: 0.0000 | rule: 207.0448 | group: 1.3707 | tree: 4.0485 | total: 1.7333
[New] Epoch 419/1000 | classify: 1.4432 | voltage: 0.9133 | conc: 0.0002 | consistency: 0.3055 | polarity: 1.9883 | monodec: 0.0000 | rule: 216.8383 | group: 1.3863 | tree: 3.8755 | total: 1.6007
[New] Epoch 420/1000 | classify: 1.4583 | voltage: 0.9217 | conc: 0.0001 | consistency: 0.3049 | polarity: 1.9867 | monodec: 0.0000 | rule: 203.3448 | group: 1.3707 | tree: 3.9003 | total: 1.6093
--- 验证集 [epoch 420] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6198
  召回率 (Recall):    0.6265
  F1 分数 (F1):       0.6156
[New] Epoch 421/1000 | classify: 1.5101 | voltage: 0.9125 | conc: 0.0002 | consistency: 0.3049 | polarity: 1.9872 | monodec: 0.0000 | rule: 212.4200 | group: 1.3863 | tree: 4.0484 | total: 1.6653
[New] Epoch 422/1000 | classify: 1.5427 | voltage: 0.9092 | conc: 0.0001 | consistency: 0.3050 | polarity: 1.9878 | monodec: 0.0000 | rule: 210.8158 | group: 1.3863 | tree: 4.0237 | total: 1.6970
[New] Epoch 423/1000 | classify: 1.5394 | voltage: 0.8898 | conc: 0.0001 | consistency: 0.3050 | polarity: 1.9875 | monodec: 0.0000 | rule: 220.4990 | group: 1.3707 | tree: 3.9496 | total: 1.6975
[New] Epoch 424/1000 | classify: 1.6056 | voltage: 0.9298 | conc: 0.0001 | consistency: 0.3050 | polarity: 1.9878 | monodec: 0.0000 | rule: 212.4891 | group: 1.3551 | tree: 4.0237 | total: 1.7617
[New] Epoch 425/1000 | classify: 1.5362 | voltage: 0.9447 | conc: 0.0001 | consistency: 0.3052 | polarity: 1.9880 | monodec: 0.0000 | rule: 187.1467 | group: 1.3707 | tree: 3.9989 | total: 1.6804
[New] Epoch 426/1000 | classify: 1.5202 | voltage: 0.9131 | conc: 0.0001 | consistency: 0.3051 | polarity: 1.9875 | monodec: 0.0000 | rule: 233.5599 | group: 1.3707 | tree: 3.9251 | total: 1.6859
[New] Epoch 427/1000 | classify: 1.4890 | voltage: 0.9477 | conc: 0.0001 | consistency: 0.3014 | polarity: 1.9869 | monodec: 0.0000 | rule: 187.1934 | group: 1.3552 | tree: 3.9495 | total: 1.6333
[New] Epoch 428/1000 | classify: 1.5365 | voltage: 0.9252 | conc: 0.0002 | consistency: 0.3047 | polarity: 1.9870 | monodec: 0.0000 | rule: 219.4116 | group: 1.3863 | tree: 4.0484 | total: 1.6959
[New] Epoch 429/1000 | classify: 1.5678 | voltage: 0.9368 | conc: 0.0001 | consistency: 0.3014 | polarity: 1.9879 | monodec: 0.0000 | rule: 208.5542 | group: 1.3707 | tree: 3.9004 | total: 1.7222
[New] Epoch 430/1000 | classify: 1.4326 | voltage: 0.9280 | conc: 0.0001 | consistency: 0.3051 | polarity: 1.9878 | monodec: 0.0000 | rule: 199.6918 | group: 1.3863 | tree: 4.0235 | total: 1.5822
--- 验证集 [epoch 430] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.5810
  召回率 (Recall):    0.5968
  F1 分数 (F1):       0.5850
[New] Epoch 431/1000 | classify: 1.5282 | voltage: 0.9424 | conc: 0.0001 | consistency: 0.3017 | polarity: 1.9878 | monodec: 0.0000 | rule: 205.0764 | group: 1.3551 | tree: 3.9003 | total: 1.6811
[New] Epoch 432/1000 | classify: 1.5060 | voltage: 0.9363 | conc: 0.0001 | consistency: 0.3050 | polarity: 1.9873 | monodec: 0.0000 | rule: 220.1948 | group: 1.3862 | tree: 3.8755 | total: 1.6662
[New] Epoch 433/1000 | classify: 1.4523 | voltage: 0.9412 | conc: 0.0001 | consistency: 0.3045 | polarity: 1.9862 | monodec: 0.0000 | rule: 206.2949 | group: 1.3862 | tree: 3.8511 | total: 1.6058
[New] Epoch 434/1000 | classify: 1.5604 | voltage: 0.9152 | conc: 0.0001 | consistency: 0.3046 | polarity: 1.9872 | monodec: 0.0000 | rule: 222.4102 | group: 1.3707 | tree: 4.0730 | total: 1.7208
[New] Epoch 435/1000 | classify: 1.5570 | voltage: 0.9665 | conc: 0.0001 | consistency: 0.3014 | polarity: 1.9876 | monodec: 0.0000 | rule: 208.3989 | group: 1.3707 | tree: 4.0978 | total: 1.7129
[New] Epoch 436/1000 | classify: 1.6467 | voltage: 0.9059 | conc: 0.0001 | consistency: 0.3047 | polarity: 1.9873 | monodec: 0.0000 | rule: 256.1229 | group: 1.3863 | tree: 4.0979 | total: 1.8235
[New] Epoch 437/1000 | classify: 1.5492 | voltage: 0.9639 | conc: 0.0001 | consistency: 0.3053 | polarity: 1.9885 | monodec: 0.0000 | rule: 228.1706 | group: 1.3863 | tree: 3.9252 | total: 1.7148
[New] Epoch 438/1000 | classify: 1.6131 | voltage: 0.9411 | conc: 0.0001 | consistency: 0.3024 | polarity: 1.9888 | monodec: 0.0000 | rule: 235.1881 | group: 1.3863 | tree: 3.9992 | total: 1.7811
[New] Epoch 439/1000 | classify: 1.7224 | voltage: 1.0095 | conc: 0.0001 | consistency: 0.3065 | polarity: 1.9896 | monodec: 0.0000 | rule: 210.5844 | group: 1.3863 | tree: 3.9498 | total: 1.8815
[New] Epoch 440/1000 | classify: 1.5490 | voltage: 0.9455 | conc: 0.0001 | consistency: 0.3068 | polarity: 1.9886 | monodec: 0.0000 | rule: 233.2646 | group: 1.3707 | tree: 4.1720 | total: 1.7163
--- 验证集 [epoch 440] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6146
  召回率 (Recall):    0.6265
  F1 分数 (F1):       0.6140
[New] Epoch 441/1000 | classify: 1.4391 | voltage: 0.9587 | conc: 0.0001 | consistency: 0.3068 | polarity: 1.9881 | monodec: 0.0000 | rule: 208.2030 | group: 1.3863 | tree: 3.9002 | total: 1.5944
[New] Epoch 442/1000 | classify: 1.5861 | voltage: 0.9830 | conc: 0.0001 | consistency: 0.3034 | polarity: 1.9876 | monodec: 0.0000 | rule: 220.9363 | group: 1.3707 | tree: 3.7769 | total: 1.7489
[New] Epoch 443/1000 | classify: 1.5850 | voltage: 0.9721 | conc: 0.0002 | consistency: 0.3066 | polarity: 1.9868 | monodec: 0.0000 | rule: 203.5404 | group: 1.3863 | tree: 3.9249 | total: 1.7387
[New] Epoch 444/1000 | classify: 1.5681 | voltage: 0.9480 | conc: 0.0001 | consistency: 0.3064 | polarity: 1.9868 | monodec: 0.0000 | rule: 234.2717 | group: 1.3862 | tree: 3.8262 | total: 1.7359
[New] Epoch 445/1000 | classify: 1.6917 | voltage: 1.0060 | conc: 0.0001 | consistency: 0.3062 | polarity: 1.9868 | monodec: 0.0000 | rule: 195.2460 | group: 1.3707 | tree: 3.9492 | total: 1.8430
[New] Epoch 446/1000 | classify: 1.5197 | voltage: 0.9641 | conc: 0.0001 | consistency: 0.3059 | polarity: 1.9863 | monodec: 0.0000 | rule: 212.8209 | group: 1.3707 | tree: 4.1223 | total: 1.6777
[New] Epoch 447/1000 | classify: 1.5580 | voltage: 0.9306 | conc: 0.0001 | consistency: 0.3057 | polarity: 1.9867 | monodec: 0.0000 | rule: 227.5882 | group: 1.3863 | tree: 4.0484 | total: 1.7217
[New] Epoch 448/1000 | classify: 1.5545 | voltage: 0.9513 | conc: 0.0001 | consistency: 0.3058 | polarity: 1.9873 | monodec: 0.0000 | rule: 216.1867 | group: 1.3707 | tree: 3.9496 | total: 1.7135
[New] Epoch 449/1000 | classify: 1.6470 | voltage: 0.9568 | conc: 0.0002 | consistency: 0.3063 | polarity: 1.9883 | monodec: 0.0000 | rule: 214.1803 | group: 1.3863 | tree: 4.0238 | total: 1.8054
[New] Epoch 450/1000 | classify: 1.6477 | voltage: 0.9429 | conc: 0.0002 | consistency: 0.3032 | polarity: 1.9884 | monodec: 0.0000 | rule: 239.3770 | group: 1.3863 | tree: 4.1721 | total: 1.8181
--- 验证集 [epoch 450] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5611
  召回率 (Recall):    0.5867
  F1 分数 (F1):       0.5640
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/trained_model_epoch_450.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_j/training_loss_epoch_450.csv
[New] Epoch 451/1000 | classify: 1.6009 | voltage: 0.9774 | conc: 0.0001 | consistency: 0.3069 | polarity: 1.9883 | monodec: 0.0000 | rule: 231.6436 | group: 1.3707 | tree: 3.8757 | total: 1.7689
[New] Epoch 452/1000 | classify: 1.5036 | voltage: 0.9974 | conc: 0.0001 | consistency: 0.3068 | polarity: 1.9873 | monodec: 0.0000 | rule: 207.7126 | group: 1.3863 | tree: 4.0232 | total: 1.6608
[New] Epoch 453/1000 | classify: 1.5369 | voltage: 1.0069 | conc: 0.0001 | consistency: 0.3066 | polarity: 1.9871 | monodec: 0.0000 | rule: 204.8985 | group: 1.3863 | tree: 4.0730 | total: 1.6931
[New] Epoch 454/1000 | classify: 1.4877 | voltage: 0.9692 | conc: 0.0002 | consistency: 0.3033 | polarity: 1.9878 | monodec: 0.0000 | rule: 230.9329 | group: 1.3862 | tree: 3.8263 | total: 1.6550
[New] Epoch 455/1000 | classify: 1.5500 | voltage: 1.0132 | conc: 0.0001 | consistency: 0.3071 | polarity: 1.9882 | monodec: 0.0000 | rule: 197.4778 | group: 1.3862 | tree: 3.9989 | total: 1.7027
[New] Epoch 456/1000 | classify: 1.5687 | voltage: 1.0047 | conc: 0.0001 | consistency: 0.3066 | polarity: 1.9867 | monodec: 0.0000 | rule: 190.5750 | group: 1.3863 | tree: 4.0729 | total: 1.7176
[New] Epoch 457/1000 | classify: 1.5694 | voltage: 1.0250 | conc: 0.0002 | consistency: 0.3067 | polarity: 1.9874 | monodec: 0.0000 | rule: 193.1366 | group: 1.3863 | tree: 3.8508 | total: 1.7205
[New] Epoch 458/1000 | classify: 1.6201 | voltage: 1.0021 | conc: 0.0001 | consistency: 0.3072 | polarity: 1.9885 | monodec: 0.0000 | rule: 210.5385 | group: 1.3863 | tree: 4.0485 | total: 1.7788
[New] Epoch 459/1000 | classify: 1.6235 | voltage: 1.0018 | conc: 0.0001 | consistency: 0.3072 | polarity: 1.9880 | monodec: 0.0000 | rule: 221.9211 | group: 1.3706 | tree: 4.1720 | total: 1.7880
[New] Epoch 460/1000 | classify: 1.5198 | voltage: 1.0193 | conc: 0.0001 | consistency: 0.3074 | polarity: 1.9882 | monodec: 0.0000 | rule: 195.4930 | group: 1.3707 | tree: 3.9494 | total: 1.6719
--- 验证集 [epoch 460] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.7361
  召回率 (Recall):    0.6445
  F1 分数 (F1):       0.6474
[New] Epoch 461/1000 | classify: 1.5380 | voltage: 1.0255 | conc: 0.0001 | consistency: 0.3036 | polarity: 1.9871 | monodec: 0.0000 | rule: 201.8271 | group: 1.3863 | tree: 3.8509 | total: 1.6935
[New] Epoch 462/1000 | classify: 1.5698 | voltage: 1.0133 | conc: 0.0001 | consistency: 0.3034 | polarity: 1.9871 | monodec: 0.0000 | rule: 215.2340 | group: 1.3707 | tree: 4.0485 | total: 1.7315
[New] Epoch 463/1000 | classify: 1.4749 | voltage: 1.0031 | conc: 0.0001 | consistency: 0.3067 | polarity: 1.9870 | monodec: 0.0000 | rule: 196.3426 | group: 1.3863 | tree: 3.9741 | total: 1.6266
[New] Epoch 464/1000 | classify: 1.6831 | voltage: 0.9898 | conc: 0.0002 | consistency: 0.3068 | polarity: 1.9877 | monodec: 0.0000 | rule: 226.3396 | group: 1.3707 | tree: 4.0733 | total: 1.8492
[New] Epoch 465/1000 | classify: 1.5180 | voltage: 1.0053 | conc: 0.0001 | consistency: 0.3069 | polarity: 1.9877 | monodec: 0.0000 | rule: 205.2899 | group: 1.3707 | tree: 3.8509 | total: 1.6742
[New] Epoch 466/1000 | classify: 1.6322 | voltage: 1.0232 | conc: 0.0001 | consistency: 0.3068 | polarity: 1.9874 | monodec: 0.0000 | rule: 230.6735 | group: 1.3863 | tree: 3.9742 | total: 1.8020
[New] Epoch 467/1000 | classify: 1.6661 | voltage: 1.0011 | conc: 0.0001 | consistency: 0.3075 | polarity: 1.9889 | monodec: 0.0000 | rule: 226.5349 | group: 1.3863 | tree: 3.8756 | total: 1.8327
[New] Epoch 468/1000 | classify: 1.6518 | voltage: 1.0151 | conc: 0.0001 | consistency: 0.3082 | polarity: 1.9895 | monodec: 0.0000 | rule: 211.9236 | group: 1.3863 | tree: 3.9743 | total: 1.8118
[New] Epoch 469/1000 | classify: 1.6542 | voltage: 1.0153 | conc: 0.0001 | consistency: 0.3081 | polarity: 1.9882 | monodec: 0.0000 | rule: 222.3225 | group: 1.3863 | tree: 3.9742 | total: 1.8195
[New] Epoch 470/1000 | classify: 1.5361 | voltage: 0.9999 | conc: 0.0001 | consistency: 0.3081 | polarity: 1.9877 | monodec: 0.0000 | rule: 216.2726 | group: 1.3863 | tree: 4.0484 | total: 1.6976
--- 验证集 [epoch 470] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5843
  召回率 (Recall):    0.5827
  F1 分数 (F1):       0.5700
[New] Epoch 471/1000 | classify: 1.5725 | voltage: 1.0196 | conc: 0.0001 | consistency: 0.3077 | polarity: 1.9869 | monodec: 0.0000 | rule: 232.0359 | group: 1.3863 | tree: 3.9250 | total: 1.7429
[New] Epoch 472/1000 | classify: 1.6261 | voltage: 0.9992 | conc: 0.0002 | consistency: 0.3080 | polarity: 1.9883 | monodec: 0.0000 | rule: 246.7810 | group: 1.3706 | tree: 4.0732 | total: 1.8029
[New] Epoch 473/1000 | classify: 1.4920 | voltage: 1.0163 | conc: 0.0001 | consistency: 0.3047 | polarity: 1.9880 | monodec: 0.0000 | rule: 199.8017 | group: 1.3863 | tree: 3.9248 | total: 1.6460
[New] Epoch 474/1000 | classify: 1.5548 | voltage: 1.0184 | conc: 0.0001 | consistency: 0.3076 | polarity: 1.9867 | monodec: 0.0000 | rule: 216.5107 | group: 1.3863 | tree: 3.9248 | total: 1.7173
[New] Epoch 475/1000 | classify: 1.7392 | voltage: 1.0184 | conc: 0.0001 | consistency: 0.3077 | polarity: 1.9875 | monodec: 0.0000 | rule: 234.3818 | group: 1.3863 | tree: 3.9745 | total: 1.9107
[New] Epoch 476/1000 | classify: 1.5719 | voltage: 1.0165 | conc: 0.0001 | consistency: 0.3045 | polarity: 1.9881 | monodec: 0.0000 | rule: 211.9336 | group: 1.3863 | tree: 3.9495 | total: 1.7320
[New] Epoch 477/1000 | classify: 1.5198 | voltage: 1.0285 | conc: 0.0001 | consistency: 0.3044 | polarity: 1.9877 | monodec: 0.0000 | rule: 204.0155 | group: 1.3863 | tree: 4.0483 | total: 1.6767
[New] Epoch 478/1000 | classify: 1.6290 | voltage: 1.0383 | conc: 0.0001 | consistency: 0.3080 | polarity: 1.9880 | monodec: 0.0000 | rule: 209.2677 | group: 1.3863 | tree: 4.0482 | total: 1.7890
[New] Epoch 479/1000 | classify: 1.5792 | voltage: 1.0461 | conc: 0.0001 | consistency: 0.3081 | polarity: 1.9880 | monodec: 0.0000 | rule: 222.6052 | group: 1.3863 | tree: 4.0979 | total: 1.7462
[New] Epoch 480/1000 | classify: 1.5941 | voltage: 1.0168 | conc: 0.0002 | consistency: 0.3083 | polarity: 1.9881 | monodec: 0.0000 | rule: 221.4361 | group: 1.3863 | tree: 4.0485 | total: 1.7591
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.5386
