✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_g
🧪 experiment: exp_new_g
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_g/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 139/1000 | classify: 1.4250 | conc: 0.0005 | consistency: 0.4702 | polarity: 2.1304 | monodec: 0.0006 | rule: 202.1128 | group: 1.6440 | tree: 4.8796 | total: 1.5305
[New] Epoch 140/1000 | classify: 1.6533 | conc: 0.0011 | consistency: 0.4710 | polarity: 2.3507 | monodec: 0.0005 | rule: 247.1152 | group: 1.8011 | tree: 5.4317 | total: 1.7823
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.8630
  精确率 (Precision): 0.8193
  召回率 (Recall):    0.7968
  F1 分数 (F1):       0.8024
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.8024，已保存 best 模型
[New] Epoch 141/1000 | classify: 1.5475 | conc: 0.0008 | consistency: 0.4719 | polarity: 2.3049 | monodec: 0.0004 | rule: 219.6675 | group: 1.7937 | tree: 5.1942 | total: 1.6623
[New] Epoch 142/1000 | classify: 1.3759 | conc: 0.0007 | consistency: 0.4695 | polarity: 2.1550 | monodec: 0.0007 | rule: 216.5388 | group: 1.6632 | tree: 4.8553 | total: 1.4888
[New] Epoch 143/1000 | classify: 1.5846 | conc: 0.0008 | consistency: 0.4693 | polarity: 2.3086 | monodec: 0.0006 | rule: 243.1686 | group: 1.8243 | tree: 5.5003 | total: 1.7113
[New] Epoch 144/1000 | classify: 1.5462 | conc: 0.0006 | consistency: 0.4708 | polarity: 2.2636 | monodec: 0.0005 | rule: 211.4636 | group: 1.7412 | tree: 5.1937 | total: 1.6566
[New] Epoch 145/1000 | classify: 1.3934 | conc: 0.0005 | consistency: 0.4712 | polarity: 2.1954 | monodec: 0.0005 | rule: 225.4384 | group: 1.6367 | tree: 4.9405 | total: 1.5106
[New] Epoch 146/1000 | classify: 1.4742 | conc: 0.0005 | consistency: 0.4701 | polarity: 2.2105 | monodec: 0.0006 | rule: 231.6836 | group: 1.7017 | tree: 4.9984 | total: 1.5946
[New] Epoch 147/1000 | classify: 1.4949 | conc: 0.0006 | consistency: 0.4706 | polarity: 2.2718 | monodec: 0.0006 | rule: 237.7216 | group: 1.7457 | tree: 5.1843 | total: 1.6185
[New] Epoch 148/1000 | classify: 1.3158 | conc: 0.0004 | consistency: 0.4713 | polarity: 2.1530 | monodec: 0.0004 | rule: 220.6277 | group: 1.6241 | tree: 4.7153 | total: 1.4303
[New] Epoch 149/1000 | classify: 1.5447 | conc: 0.0005 | consistency: 0.4711 | polarity: 2.1937 | monodec: 0.0004 | rule: 217.2602 | group: 1.7061 | tree: 4.9946 | total: 1.6579
[New] Epoch 150/1000 | classify: 1.5432 | conc: 0.0007 | consistency: 0.4715 | polarity: 2.1849 | monodec: 0.0004 | rule: 230.5175 | group: 1.6907 | tree: 5.1685 | total: 1.6632
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7938
  召回率 (Recall):    0.6974
  F1 分数 (F1):       0.7367
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 1.5206 | conc: 0.0006 | consistency: 0.4720 | polarity: 2.2075 | monodec: 0.0004 | rule: 236.9961 | group: 1.6992 | tree: 4.9107 | total: 1.6436
[New] Epoch 152/1000 | classify: 1.4398 | conc: 0.0009 | consistency: 0.4669 | polarity: 2.2637 | monodec: 0.0004 | rule: 229.8221 | group: 1.7229 | tree: 5.1280 | total: 1.5597
[New] Epoch 153/1000 | classify: 1.4418 | conc: 0.0008 | consistency: 0.4723 | polarity: 2.3377 | monodec: 0.0004 | rule: 262.1436 | group: 1.7967 | tree: 5.4935 | total: 1.5781
[New] Epoch 154/1000 | classify: 1.4759 | conc: 0.0006 | consistency: 0.4724 | polarity: 2.2469 | monodec: 0.0004 | rule: 211.3368 | group: 1.7415 | tree: 5.2591 | total: 1.5864
[New] Epoch 155/1000 | classify: 1.4240 | conc: 0.0004 | consistency: 0.4670 | polarity: 2.1779 | monodec: 0.0004 | rule: 218.5826 | group: 1.5749 | tree: 4.7288 | total: 1.5375
[New] Epoch 156/1000 | classify: 1.6264 | conc: 0.0007 | consistency: 0.4722 | polarity: 2.2291 | monodec: 0.0005 | rule: 226.8776 | group: 1.7429 | tree: 4.8321 | total: 1.7445
[New] Epoch 157/1000 | classify: 1.3831 | conc: 0.0007 | consistency: 0.4718 | polarity: 2.1959 | monodec: 0.0004 | rule: 213.8234 | group: 1.7164 | tree: 4.9185 | total: 1.4947
[New] Epoch 158/1000 | classify: 1.6446 | conc: 0.0008 | consistency: 0.4720 | polarity: 2.2622 | monodec: 0.0004 | rule: 242.7127 | group: 1.7255 | tree: 4.9836 | total: 1.7708
[New] Epoch 159/1000 | classify: 1.5995 | conc: 0.0007 | consistency: 0.4731 | polarity: 2.3628 | monodec: 0.0003 | rule: 203.0131 | group: 1.8514 | tree: 5.2796 | total: 1.7060
[New] Epoch 160/1000 | classify: 1.5806 | conc: 0.0007 | consistency: 0.4735 | polarity: 2.3218 | monodec: 0.0003 | rule: 210.3350 | group: 1.7405 | tree: 4.9485 | total: 1.6905
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.8288
  精确率 (Precision): 0.7598
  召回率 (Recall):    0.7025
  F1 分数 (F1):       0.7220
[New] Epoch 161/1000 | classify: 1.3693 | conc: 0.0002 | consistency: 0.4728 | polarity: 2.2189 | monodec: 0.0003 | rule: 228.4104 | group: 1.7103 | tree: 5.1643 | total: 1.4878
[New] Epoch 162/1000 | classify: 1.4255 | conc: 0.0005 | consistency: 0.4711 | polarity: 2.1885 | monodec: 0.0005 | rule: 216.1752 | group: 1.7204 | tree: 5.0180 | total: 1.5381
[New] Epoch 163/1000 | classify: 1.3773 | conc: 0.0005 | consistency: 0.4712 | polarity: 2.1607 | monodec: 0.0004 | rule: 206.6669 | group: 1.6577 | tree: 4.8672 | total: 1.4851
[New] Epoch 164/1000 | classify: 1.5881 | conc: 0.0006 | consistency: 0.4723 | polarity: 2.2372 | monodec: 0.0003 | rule: 237.2771 | group: 1.6733 | tree: 5.0335 | total: 1.7113
[New] Epoch 165/1000 | classify: 1.4578 | conc: 0.0005 | consistency: 0.4674 | polarity: 2.2760 | monodec: 0.0003 | rule: 225.7233 | group: 1.7081 | tree: 4.9807 | total: 1.5752
[New] Epoch 166/1000 | classify: 1.4965 | conc: 0.0007 | consistency: 0.4728 | polarity: 2.3332 | monodec: 0.0003 | rule: 223.2949 | group: 1.7881 | tree: 5.1746 | total: 1.6131
[New] Epoch 167/1000 | classify: 1.4944 | conc: 0.0007 | consistency: 0.4733 | polarity: 2.2742 | monodec: 0.0003 | rule: 228.1086 | group: 1.7366 | tree: 5.1335 | total: 1.6133
[New] Epoch 168/1000 | classify: 1.3837 | conc: 0.0009 | consistency: 0.4681 | polarity: 2.3176 | monodec: 0.0003 | rule: 248.4612 | group: 1.7256 | tree: 5.1408 | total: 1.5129
[New] Epoch 169/1000 | classify: 1.6781 | conc: 0.0007 | consistency: 0.4723 | polarity: 2.2707 | monodec: 0.0003 | rule: 240.4524 | group: 1.7915 | tree: 5.2339 | total: 1.8033
[New] Epoch 170/1000 | classify: 1.5981 | conc: 0.0005 | consistency: 0.4733 | polarity: 2.2995 | monodec: 0.0003 | rule: 223.5452 | group: 1.7484 | tree: 5.0961 | total: 1.7145
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7641
  召回率 (Recall):    0.6503
  F1 分数 (F1):       0.6605
[New] Epoch 171/1000 | classify: 1.4905 | conc: 0.0007 | consistency: 0.4729 | polarity: 2.2760 | monodec: 0.0003 | rule: 219.2727 | group: 1.7833 | tree: 5.2205 | total: 1.6050
[New] Epoch 172/1000 | classify: 1.5245 | conc: 0.0008 | consistency: 0.4724 | polarity: 2.2422 | monodec: 0.0003 | rule: 231.6707 | group: 1.7377 | tree: 5.0351 | total: 1.6452
[New] Epoch 173/1000 | classify: 1.6515 | conc: 0.0007 | consistency: 0.4681 | polarity: 2.3259 | monodec: 0.0002 | rule: 194.5994 | group: 1.8202 | tree: 5.2094 | total: 1.7537
[New] Epoch 174/1000 | classify: 1.5768 | conc: 0.0008 | consistency: 0.4738 | polarity: 2.3468 | monodec: 0.0003 | rule: 215.4909 | group: 1.7803 | tree: 4.9757 | total: 1.6894
[New] Epoch 175/1000 | classify: 1.5646 | conc: 0.0005 | consistency: 0.4734 | polarity: 2.2414 | monodec: 0.0002 | rule: 222.2469 | group: 1.7496 | tree: 4.7808 | total: 1.6802
[New] Epoch 176/1000 | classify: 1.3661 | conc: 0.0010 | consistency: 0.4727 | polarity: 2.2514 | monodec: 0.0003 | rule: 224.1146 | group: 1.7535 | tree: 5.0679 | total: 1.4832
[New] Epoch 177/1000 | classify: 1.5372 | conc: 0.0004 | consistency: 0.4725 | polarity: 2.2791 | monodec: 0.0003 | rule: 224.4770 | group: 1.7095 | tree: 5.0133 | total: 1.6539
[New] Epoch 178/1000 | classify: 1.4774 | conc: 0.0006 | consistency: 0.4672 | polarity: 2.3307 | monodec: 0.0003 | rule: 210.2140 | group: 1.8350 | tree: 5.2394 | total: 1.5873
[New] Epoch 179/1000 | classify: 1.3692 | conc: 0.0006 | consistency: 0.4721 | polarity: 2.1907 | monodec: 0.0003 | rule: 225.0767 | group: 1.6766 | tree: 4.8751 | total: 1.4862
[New] Epoch 180/1000 | classify: 1.6330 | conc: 0.0008 | consistency: 0.4678 | polarity: 2.3269 | monodec: 0.0002 | rule: 224.4512 | group: 1.8035 | tree: 5.2880 | total: 1.7502
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.8288
  精确率 (Precision): 0.7918
  召回率 (Recall):    0.7093
  F1 分数 (F1):       0.7427
[New] Epoch 181/1000 | classify: 1.4331 | conc: 0.0010 | consistency: 0.4737 | polarity: 2.3280 | monodec: 0.0002 | rule: 250.6182 | group: 1.7374 | tree: 5.1618 | total: 1.5635
[New] Epoch 182/1000 | classify: 1.4493 | conc: 0.0008 | consistency: 0.4734 | polarity: 2.3624 | monodec: 0.0002 | rule: 212.2635 | group: 1.8060 | tree: 5.1003 | total: 1.5604
[New] Epoch 183/1000 | classify: 1.4150 | conc: 0.0006 | consistency: 0.4736 | polarity: 2.2446 | monodec: 0.0002 | rule: 220.1023 | group: 1.7147 | tree: 5.0755 | total: 1.5298
[New] Epoch 184/1000 | classify: 1.4000 | conc: 0.0007 | consistency: 0.4728 | polarity: 2.2486 | monodec: 0.0003 | rule: 221.9456 | group: 1.7109 | tree: 4.9517 | total: 1.5156
[New] Epoch 185/1000 | classify: 1.3854 | conc: 0.0007 | consistency: 0.4734 | polarity: 2.3251 | monodec: 0.0002 | rule: 234.3612 | group: 1.8150 | tree: 5.3734 | total: 1.5075
[New] Epoch 186/1000 | classify: 1.5165 | conc: 0.0005 | consistency: 0.4667 | polarity: 2.3312 | monodec: 0.0003 | rule: 242.8574 | group: 1.8515 | tree: 5.4817 | total: 1.6428
[New] Epoch 187/1000 | classify: 1.4723 | conc: 0.0005 | consistency: 0.4729 | polarity: 2.2261 | monodec: 0.0002 | rule: 232.6864 | group: 1.6760 | tree: 4.8837 | total: 1.5931
[New] Epoch 188/1000 | classify: 1.4370 | conc: 0.0007 | consistency: 0.4682 | polarity: 2.2823 | monodec: 0.0002 | rule: 246.5732 | group: 1.7252 | tree: 4.9423 | total: 1.5649
[New] Epoch 189/1000 | classify: 1.5231 | conc: 0.0005 | consistency: 0.4745 | polarity: 2.2767 | monodec: 0.0001 | rule: 206.4748 | group: 1.7377 | tree: 5.2795 | total: 1.6310
[New] Epoch 190/1000 | classify: 1.5143 | conc: 0.0008 | consistency: 0.4747 | polarity: 2.3500 | monodec: 0.0001 | rule: 231.4219 | group: 1.8154 | tree: 5.4482 | total: 1.6351
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7705
  召回率 (Recall):    0.7123
  F1 分数 (F1):       0.7322
[New] Epoch 191/1000 | classify: 1.5110 | conc: 0.0006 | consistency: 0.4748 | polarity: 2.3464 | monodec: 0.0002 | rule: 229.4187 | group: 1.7724 | tree: 5.2178 | total: 1.6306
[New] Epoch 192/1000 | classify: 1.5021 | conc: 0.0006 | consistency: 0.4693 | polarity: 2.3103 | monodec: 0.0001 | rule: 246.1295 | group: 1.7611 | tree: 5.0816 | total: 1.6299
[New] Epoch 193/1000 | classify: 1.4686 | conc: 0.0006 | consistency: 0.4744 | polarity: 2.2937 | monodec: 0.0002 | rule: 218.6486 | group: 1.7717 | tree: 5.2940 | total: 1.5827
[New] Epoch 194/1000 | classify: 1.5197 | conc: 0.0006 | consistency: 0.4740 | polarity: 2.3444 | monodec: 0.0002 | rule: 231.4808 | group: 1.8401 | tree: 5.3471 | total: 1.6404
[New] Epoch 195/1000 | classify: 1.5125 | conc: 0.0007 | consistency: 0.4684 | polarity: 2.3021 | monodec: 0.0002 | rule: 216.0856 | group: 1.7643 | tree: 5.3051 | total: 1.6255
[New] Epoch 196/1000 | classify: 1.5348 | conc: 0.0007 | consistency: 0.4736 | polarity: 2.2989 | monodec: 0.0001 | rule: 223.4702 | group: 1.7328 | tree: 5.1052 | total: 1.6514
[New] Epoch 197/1000 | classify: 1.4933 | conc: 0.0008 | consistency: 0.4743 | polarity: 2.3357 | monodec: 0.0001 | rule: 227.5276 | group: 1.7802 | tree: 5.0649 | total: 1.6120
[New] Epoch 198/1000 | classify: 1.4595 | conc: 0.0005 | consistency: 0.4745 | polarity: 2.3558 | monodec: 0.0001 | rule: 225.7198 | group: 1.8259 | tree: 5.2612 | total: 1.5772
[New] Epoch 199/1000 | classify: 1.5347 | conc: 0.0008 | consistency: 0.4694 | polarity: 2.3403 | monodec: 0.0001 | rule: 225.8893 | group: 1.7765 | tree: 5.3209 | total: 1.6526
[New] Epoch 200/1000 | classify: 1.4654 | conc: 0.0006 | consistency: 0.4751 | polarity: 2.3157 | monodec: 0.0001 | rule: 206.8593 | group: 1.7947 | tree: 5.0875 | total: 1.5735
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.8288
  精确率 (Precision): 0.8002
  召回率 (Recall):    0.7071
  F1 分数 (F1):       0.7327
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_g/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.5321 | conc: 0.0008 | consistency: 0.4746 | polarity: 2.2461 | monodec: 0.0001 | rule: 246.6188 | group: 1.6976 | tree: 5.0407 | total: 1.6602
[New] Epoch 202/1000 | classify: 1.5775 | conc: 0.0004 | consistency: 0.4695 | polarity: 2.3326 | monodec: 0.0001 | rule: 221.6929 | group: 1.7787 | tree: 5.0775 | total: 1.6929
[New] Epoch 203/1000 | classify: 1.3974 | conc: 0.0003 | consistency: 0.4746 | polarity: 2.2145 | monodec: 0.0001 | rule: 224.9653 | group: 1.6842 | tree: 4.7202 | total: 1.5141
[New] Epoch 204/1000 | classify: 1.6507 | conc: 0.0008 | consistency: 0.4749 | polarity: 2.3362 | monodec: 0.0001 | rule: 202.8628 | group: 1.8925 | tree: 5.1896 | total: 1.7572
[New] Epoch 205/1000 | classify: 1.5469 | conc: 0.0007 | consistency: 0.4756 | polarity: 2.3432 | monodec: 0.0001 | rule: 205.8669 | group: 1.7794 | tree: 5.1890 | total: 1.6547
[New] Epoch 206/1000 | classify: 1.5039 | conc: 0.0009 | consistency: 0.4761 | polarity: 2.3707 | monodec: 0.0001 | rule: 236.7562 | group: 1.7882 | tree: 5.2583 | total: 1.6275
[New] Epoch 207/1000 | classify: 1.4535 | conc: 0.0005 | consistency: 0.4762 | polarity: 2.2640 | monodec: 0.0001 | rule: 226.3368 | group: 1.7088 | tree: 5.0766 | total: 1.5712
[New] Epoch 208/1000 | classify: 1.5473 | conc: 0.0005 | consistency: 0.4757 | polarity: 2.3472 | monodec: 0.0001 | rule: 208.1458 | group: 1.8211 | tree: 5.3703 | total: 1.6562
[New] Epoch 209/1000 | classify: 1.5035 | conc: 0.0004 | consistency: 0.4698 | polarity: 2.2965 | monodec: 0.0001 | rule: 220.3848 | group: 1.7564 | tree: 5.1548 | total: 1.6183
[New] Epoch 210/1000 | classify: 1.5358 | conc: 0.0005 | consistency: 0.4758 | polarity: 2.3082 | monodec: 0.0001 | rule: 212.5457 | group: 1.7369 | tree: 5.0753 | total: 1.6467
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.8288
  精确率 (Precision): 0.7698
  召回率 (Recall):    0.7194
  F1 分数 (F1):       0.7375
[New] Epoch 211/1000 | classify: 1.4240 | conc: 0.0007 | consistency: 0.4758 | polarity: 2.3300 | monodec: 0.0001 | rule: 242.8771 | group: 1.7580 | tree: 5.1332 | total: 1.5503
[New] Epoch 212/1000 | classify: 1.6594 | conc: 0.0007 | consistency: 0.4709 | polarity: 2.3708 | monodec: 0.0001 | rule: 229.5800 | group: 1.8166 | tree: 5.2357 | total: 1.7791
[New] Epoch 213/1000 | classify: 1.5100 | conc: 0.0006 | consistency: 0.4763 | polarity: 2.3759 | monodec: 0.0000 | rule: 218.8291 | group: 1.7682 | tree: 5.2538 | total: 1.6243
[New] Epoch 214/1000 | classify: 1.5515 | conc: 0.0008 | consistency: 0.4765 | polarity: 2.3526 | monodec: 0.0001 | rule: 245.1657 | group: 1.8064 | tree: 5.1171 | total: 1.6791
[New] Epoch 215/1000 | classify: 1.4980 | conc: 0.0007 | consistency: 0.4766 | polarity: 2.3212 | monodec: 0.0001 | rule: 237.3264 | group: 1.7236 | tree: 5.2216 | total: 1.6215
[New] Epoch 216/1000 | classify: 1.5809 | conc: 0.0006 | consistency: 0.4704 | polarity: 2.2766 | monodec: 0.0001 | rule: 237.6638 | group: 1.7029 | tree: 4.8707 | total: 1.7044
[New] Epoch 217/1000 | classify: 1.3644 | conc: 0.0004 | consistency: 0.4705 | polarity: 2.2998 | monodec: 0.0001 | rule: 218.8023 | group: 1.6749 | tree: 4.9542 | total: 1.4782
[New] Epoch 218/1000 | classify: 1.6066 | conc: 0.0006 | consistency: 0.4761 | polarity: 2.3820 | monodec: 0.0001 | rule: 227.6040 | group: 1.7519 | tree: 5.2420 | total: 1.7253
[New] Epoch 219/1000 | classify: 1.6558 | conc: 0.0008 | consistency: 0.4769 | polarity: 2.3880 | monodec: 0.0000 | rule: 217.0957 | group: 1.8036 | tree: 5.4048 | total: 1.7694
[New] Epoch 220/1000 | classify: 1.3534 | conc: 0.0006 | consistency: 0.4765 | polarity: 2.2833 | monodec: 0.0001 | rule: 202.6076 | group: 1.7001 | tree: 4.8177 | total: 1.4592
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7915
  召回率 (Recall):    0.6661
  F1 分数 (F1):       0.6757
[New] Epoch 221/1000 | classify: 1.4603 | conc: 0.0008 | consistency: 0.4767 | polarity: 2.3616 | monodec: 0.0000 | rule: 233.6196 | group: 1.7692 | tree: 5.0998 | total: 1.5821
[New] Epoch 222/1000 | classify: 1.7027 | conc: 0.0007 | consistency: 0.4770 | polarity: 2.4387 | monodec: 0.0000 | rule: 237.9017 | group: 1.8268 | tree: 5.3901 | total: 1.8267
[New] Epoch 223/1000 | classify: 1.3732 | conc: 0.0007 | consistency: 0.4768 | polarity: 2.2773 | monodec: 0.0000 | rule: 229.9910 | group: 1.6801 | tree: 5.0604 | total: 1.4930
[New] Epoch 224/1000 | classify: 1.4781 | conc: 0.0005 | consistency: 0.4764 | polarity: 2.2987 | monodec: 0.0000 | rule: 218.4208 | group: 1.7122 | tree: 5.0030 | total: 1.5919
[New] Epoch 225/1000 | classify: 1.4874 | conc: 0.0008 | consistency: 0.4767 | polarity: 2.4014 | monodec: 0.0000 | rule: 210.8041 | group: 1.7661 | tree: 5.1433 | total: 1.5978
[New] Epoch 226/1000 | classify: 1.4347 | conc: 0.0006 | consistency: 0.4766 | polarity: 2.2913 | monodec: 0.0000 | rule: 220.8605 | group: 1.7186 | tree: 5.0815 | total: 1.5498
[New] Epoch 227/1000 | classify: 1.6155 | conc: 0.0007 | consistency: 0.4768 | polarity: 2.3616 | monodec: 0.0000 | rule: 215.8576 | group: 1.7777 | tree: 5.2374 | total: 1.7283
[New] Epoch 228/1000 | classify: 1.7025 | conc: 0.0006 | consistency: 0.4773 | polarity: 2.4124 | monodec: 0.0000 | rule: 227.7383 | group: 1.8196 | tree: 5.5260 | total: 1.8214
[New] Epoch 229/1000 | classify: 1.4962 | conc: 0.0007 | consistency: 0.4772 | polarity: 2.4072 | monodec: 0.0000 | rule: 215.0585 | group: 1.8366 | tree: 5.3447 | total: 1.6088
[New] Epoch 230/1000 | classify: 1.4118 | conc: 0.0008 | consistency: 0.4770 | polarity: 2.3952 | monodec: 0.0000 | rule: 229.4223 | group: 1.8141 | tree: 5.1848 | total: 1.5315
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7550
  召回率 (Recall):    0.6336
  F1 分数 (F1):       0.6285
[New] Epoch 231/1000 | classify: 1.5099 | conc: 0.0007 | consistency: 0.4772 | polarity: 2.3707 | monodec: 0.0000 | rule: 235.1609 | group: 1.8118 | tree: 5.0896 | total: 1.6323
[New] Epoch 232/1000 | classify: 1.5553 | conc: 0.0008 | consistency: 0.4771 | polarity: 2.4111 | monodec: 0.0000 | rule: 245.3837 | group: 1.8007 | tree: 5.0360 | total: 1.6829
[New] Epoch 233/1000 | classify: 1.5843 | conc: 0.0007 | consistency: 0.4766 | polarity: 2.2974 | monodec: 0.0000 | rule: 215.4768 | group: 1.7289 | tree: 5.0647 | total: 1.6968
[New] Epoch 234/1000 | classify: 1.5076 | conc: 0.0006 | consistency: 0.4762 | polarity: 2.3481 | monodec: 0.0000 | rule: 205.9413 | group: 1.7572 | tree: 5.1245 | total: 1.6153
[New] Epoch 235/1000 | classify: 1.3567 | conc: 0.0007 | consistency: 0.4763 | polarity: 2.3415 | monodec: 0.0000 | rule: 221.1297 | group: 1.7349 | tree: 4.9150 | total: 1.4720
[New] Epoch 236/1000 | classify: 1.4835 | conc: 0.0006 | consistency: 0.4768 | polarity: 2.3990 | monodec: 0.0000 | rule: 259.1431 | group: 1.8333 | tree: 5.4636 | total: 1.6181
