✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b
🧪 experiment: exp_new_b
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
num pair train samples: 706
num pair val   samples: 146
dummy_mask[0] = False
🧩 新模型: 117,959 参数 (117,959 可训练)
📝 TensorBoard 日志目录: /home/kudouzala/Application/ion_detect/output/tensorboard/exp_new_b
🔥 Warmup: 100 epochs (LR × 0.01 → 1.0)
📈 Cosine Annealing LR 调度 (T_max=900)
[New] Epoch 1/1000 | classify: 5.1319 | total: 5.1319
[New] Epoch 2/1000 | classify: 4.7750 | total: 4.7750
[New] Epoch 3/1000 | classify: 4.4531 | total: 4.4531
[New] Epoch 4/1000 | classify: 4.2167 | total: 4.2167
[New] Epoch 5/1000 | classify: 4.1619 | total: 4.1619
[New] Epoch 6/1000 | classify: 4.0626 | total: 4.0626
[New] Epoch 7/1000 | classify: 4.0905 | total: 4.0905
[New] Epoch 8/1000 | classify: 3.7834 | total: 3.7834
[New] Epoch 9/1000 | classify: 3.5482 | total: 3.5482
[New] Epoch 10/1000 | classify: 3.6492 | total: 3.6492
--- 验证集 [epoch 10] ---
  准确率 (Accuracy):  0.5205
  精确率 (Precision): 0.1158
  召回率 (Recall):    0.2500
  F1 分数 (F1):       0.1548
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.1548，已保存 best 模型
[New] Epoch 11/1000 | classify: 3.6249 | total: 3.6249
[New] Epoch 12/1000 | classify: 3.3791 | total: 3.3791
[New] Epoch 13/1000 | classify: 3.1329 | total: 3.1329
[New] Epoch 14/1000 | classify: 3.3014 | total: 3.3014
[New] Epoch 15/1000 | classify: 3.2844 | total: 3.2844
[New] Epoch 16/1000 | classify: 3.0555 | total: 3.0555
[New] Epoch 17/1000 | classify: 3.0800 | total: 3.0800
[New] Epoch 18/1000 | classify: 3.2315 | total: 3.2315
[New] Epoch 19/1000 | classify: 3.2606 | total: 3.2606
[New] Epoch 20/1000 | classify: 2.8079 | total: 2.8079
--- 验证集 [epoch 20] ---
  准确率 (Accuracy):  0.6027
  精确率 (Precision): 0.2319
  召回率 (Recall):    0.3209
  F1 分数 (F1):       0.2672
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.2672，已保存 best 模型
[New] Epoch 21/1000 | classify: 3.0348 | total: 3.0348
[New] Epoch 22/1000 | classify: 2.8022 | total: 2.8022
[New] Epoch 23/1000 | classify: 2.9719 | total: 2.9719
[New] Epoch 24/1000 | classify: 2.9005 | total: 2.9005
[New] Epoch 25/1000 | classify: 3.0150 | total: 3.0150
[New] Epoch 26/1000 | classify: 2.7951 | total: 2.7951
[New] Epoch 27/1000 | classify: 2.9218 | total: 2.9218
[New] Epoch 28/1000 | classify: 2.7480 | total: 2.7480
[New] Epoch 29/1000 | classify: 2.7405 | total: 2.7405
[New] Epoch 30/1000 | classify: 2.7170 | total: 2.7170
--- 验证集 [epoch 30] ---
  准确率 (Accuracy):  0.6575
  精确率 (Precision): 0.4356
  召回率 (Recall):    0.4425
  F1 分数 (F1):       0.4173
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.4173，已保存 best 模型
[New] Epoch 31/1000 | classify: 2.9140 | total: 2.9140
[New] Epoch 32/1000 | classify: 2.6160 | total: 2.6160
[New] Epoch 33/1000 | classify: 2.7648 | total: 2.7648
[New] Epoch 34/1000 | classify: 2.7722 | total: 2.7722
[New] Epoch 35/1000 | classify: 2.8509 | total: 2.8509
[New] Epoch 36/1000 | classify: 2.6622 | total: 2.6622
[New] Epoch 37/1000 | classify: 2.8268 | total: 2.8268
[New] Epoch 38/1000 | classify: 2.6011 | total: 2.6011
[New] Epoch 39/1000 | classify: 2.6070 | total: 2.6070
[New] Epoch 40/1000 | classify: 2.6261 | total: 2.6261
--- 验证集 [epoch 40] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.6465
  召回率 (Recall):    0.5450
  F1 分数 (F1):       0.5677
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.5677，已保存 best 模型
[New] Epoch 41/1000 | classify: 2.7284 | total: 2.7284
[New] Epoch 42/1000 | classify: 2.5891 | total: 2.5891
[New] Epoch 43/1000 | classify: 2.5369 | total: 2.5369
[New] Epoch 44/1000 | classify: 2.4035 | total: 2.4035
[New] Epoch 45/1000 | classify: 2.6579 | total: 2.6579
[New] Epoch 46/1000 | classify: 2.5303 | total: 2.5303
[New] Epoch 47/1000 | classify: 2.4092 | total: 2.4092
[New] Epoch 48/1000 | classify: 2.4431 | total: 2.4431
[New] Epoch 49/1000 | classify: 2.4677 | total: 2.4677
[New] Epoch 50/1000 | classify: 2.4317 | total: 2.4317
--- 验证集 [epoch 50] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6370
  召回率 (Recall):    0.5548
  F1 分数 (F1):       0.5569
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_50.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_50.csv
[New] Epoch 51/1000 | classify: 2.5495 | total: 2.5495
[New] Epoch 52/1000 | classify: 2.4359 | total: 2.4359
[New] Epoch 53/1000 | classify: 2.4228 | total: 2.4228
[New] Epoch 54/1000 | classify: 2.3670 | total: 2.3670
[New] Epoch 55/1000 | classify: 2.4783 | total: 2.4783
[New] Epoch 56/1000 | classify: 2.3652 | total: 2.3652
[New] Epoch 57/1000 | classify: 2.2587 | total: 2.2587
[New] Epoch 58/1000 | classify: 2.4578 | total: 2.4578
[New] Epoch 59/1000 | classify: 2.3259 | total: 2.3259
[New] Epoch 60/1000 | classify: 2.3598 | total: 2.3598
--- 验证集 [epoch 60] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.6450
  召回率 (Recall):    0.6049
  F1 分数 (F1):       0.6074
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6074，已保存 best 模型
[New] Epoch 61/1000 | classify: 2.5795 | total: 2.5795
[New] Epoch 62/1000 | classify: 2.4141 | total: 2.4141
[New] Epoch 63/1000 | classify: 2.2929 | total: 2.2929
[New] Epoch 64/1000 | classify: 2.2219 | total: 2.2219
[New] Epoch 65/1000 | classify: 2.3789 | total: 2.3789
[New] Epoch 66/1000 | classify: 2.4842 | total: 2.4842
[New] Epoch 67/1000 | classify: 2.3793 | total: 2.3793
[New] Epoch 68/1000 | classify: 2.2635 | total: 2.2635
[New] Epoch 69/1000 | classify: 2.3616 | total: 2.3616
[New] Epoch 70/1000 | classify: 2.4200 | total: 2.4200
--- 验证集 [epoch 70] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.6373
  召回率 (Recall):    0.5661
  F1 分数 (F1):       0.5793
[New] Epoch 71/1000 | classify: 2.1260 | total: 2.1260
[New] Epoch 72/1000 | classify: 2.5347 | total: 2.5347
[New] Epoch 73/1000 | classify: 2.1583 | total: 2.1583
[New] Epoch 74/1000 | classify: 2.2593 | total: 2.2593
[New] Epoch 75/1000 | classify: 2.3193 | total: 2.3193
[New] Epoch 76/1000 | classify: 2.1812 | total: 2.1812
[New] Epoch 77/1000 | classify: 2.2352 | total: 2.2352
[New] Epoch 78/1000 | classify: 2.0969 | total: 2.0969
[New] Epoch 79/1000 | classify: 2.1611 | total: 2.1611
[New] Epoch 80/1000 | classify: 2.2334 | total: 2.2334
--- 验证集 [epoch 80] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6430
  召回率 (Recall):    0.6117
  F1 分数 (F1):       0.6158
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6158，已保存 best 模型
[New] Epoch 81/1000 | classify: 2.1102 | total: 2.1102
[New] Epoch 82/1000 | classify: 2.3889 | total: 2.3889
[New] Epoch 83/1000 | classify: 2.1599 | total: 2.1599
[New] Epoch 84/1000 | classify: 2.3673 | total: 2.3673
[New] Epoch 85/1000 | classify: 1.9161 | total: 1.9161
[New] Epoch 86/1000 | classify: 2.0929 | total: 2.0929
[New] Epoch 87/1000 | classify: 2.1670 | total: 2.1670
[New] Epoch 88/1000 | classify: 2.3344 | total: 2.3344
[New] Epoch 89/1000 | classify: 2.2038 | total: 2.2038
[New] Epoch 90/1000 | classify: 2.3811 | total: 2.3811
--- 验证集 [epoch 90] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6415
  召回率 (Recall):    0.5879
  F1 分数 (F1):       0.5905
[New] Epoch 91/1000 | classify: 2.2051 | total: 2.2051
[New] Epoch 92/1000 | classify: 2.1441 | total: 2.1441
[New] Epoch 93/1000 | classify: 2.1977 | total: 2.1977
[New] Epoch 94/1000 | classify: 2.2117 | total: 2.2117
[New] Epoch 95/1000 | classify: 2.1867 | total: 2.1867
[New] Epoch 96/1000 | classify: 2.0502 | total: 2.0502
[New] Epoch 97/1000 | classify: 2.1835 | total: 2.1835
[New] Epoch 98/1000 | classify: 2.1971 | total: 2.1971
[New] Epoch 99/1000 | classify: 2.1792 | total: 2.1792
[New] Epoch 100/1000 | classify: 2.0230 | total: 2.0230
--- 验证集 [epoch 100] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.5855
  召回率 (Recall):    0.5893
  F1 分数 (F1):       0.5819
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_100.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_100.csv
[New] Epoch 101/1000 | classify: 2.0037 | total: 2.0037
[New] Epoch 102/1000 | classify: 2.0641 | total: 2.0641
[New] Epoch 103/1000 | classify: 2.0384 | total: 2.0384
[New] Epoch 104/1000 | classify: 1.8541 | total: 1.8541
[New] Epoch 105/1000 | classify: 2.0278 | total: 2.0278
[New] Epoch 106/1000 | classify: 1.9283 | total: 1.9283
[New] Epoch 107/1000 | classify: 1.8995 | total: 1.8995
[New] Epoch 108/1000 | classify: 2.2457 | total: 2.2457
[New] Epoch 109/1000 | classify: 2.0487 | total: 2.0487
[New] Epoch 110/1000 | classify: 1.9253 | total: 1.9253
--- 验证集 [epoch 110] ---
  准确率 (Accuracy):  0.7055
  精确率 (Precision): 0.6766
  召回率 (Recall):    0.5701
  F1 分数 (F1):       0.5703
[New] Epoch 111/1000 | classify: 2.2153 | total: 2.2153
[New] Epoch 112/1000 | classify: 2.0606 | total: 2.0606
[New] Epoch 113/1000 | classify: 1.8521 | total: 1.8521
[New] Epoch 114/1000 | classify: 2.1433 | total: 2.1433
[New] Epoch 115/1000 | classify: 1.9844 | total: 1.9844
[New] Epoch 116/1000 | classify: 1.8851 | total: 1.8851
[New] Epoch 117/1000 | classify: 1.9918 | total: 1.9918
[New] Epoch 118/1000 | classify: 2.0960 | total: 2.0960
[New] Epoch 119/1000 | classify: 1.9985 | total: 1.9985
[New] Epoch 120/1000 | classify: 2.1450 | total: 2.1450
--- 验证集 [epoch 120] ---
  准确率 (Accuracy):  0.7123
  精确率 (Precision): 0.6730
  召回率 (Recall):    0.5721
  F1 分数 (F1):       0.5732
[New] Epoch 121/1000 | classify: 1.9424 | total: 1.9424
[New] Epoch 122/1000 | classify: 2.0297 | total: 2.0297
[New] Epoch 123/1000 | classify: 1.8879 | total: 1.8879
[New] Epoch 124/1000 | classify: 2.0427 | total: 2.0427
[New] Epoch 125/1000 | classify: 1.9716 | total: 1.9716
[New] Epoch 126/1000 | classify: 1.9851 | total: 1.9851
[New] Epoch 127/1000 | classify: 1.9636 | total: 1.9636
[New] Epoch 128/1000 | classify: 2.1223 | total: 2.1223
[New] Epoch 129/1000 | classify: 1.6835 | total: 1.6835
[New] Epoch 130/1000 | classify: 2.0930 | total: 2.0930
--- 验证集 [epoch 130] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.6775
  召回率 (Recall):    0.6001
  F1 分数 (F1):       0.6150
[New] Epoch 131/1000 | classify: 1.8598 | total: 1.8598
[New] Epoch 132/1000 | classify: 1.8820 | total: 1.8820
[New] Epoch 133/1000 | classify: 2.0517 | total: 2.0517
[New] Epoch 134/1000 | classify: 1.7964 | total: 1.7964
[New] Epoch 135/1000 | classify: 1.9157 | total: 1.9157
[New] Epoch 136/1000 | classify: 1.8377 | total: 1.8377
[New] Epoch 137/1000 | classify: 2.0331 | total: 2.0331
[New] Epoch 138/1000 | classify: 1.9725 | total: 1.9725
[New] Epoch 139/1000 | classify: 1.9480 | total: 1.9480
[New] Epoch 140/1000 | classify: 2.0143 | total: 2.0143
--- 验证集 [epoch 140] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6551
  召回率 (Recall):    0.6083
  F1 分数 (F1):       0.6229
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6229，已保存 best 模型
[New] Epoch 141/1000 | classify: 1.8877 | total: 1.8877
[New] Epoch 142/1000 | classify: 2.0404 | total: 2.0404
[New] Epoch 143/1000 | classify: 1.8057 | total: 1.8057
[New] Epoch 144/1000 | classify: 1.9315 | total: 1.9315
[New] Epoch 145/1000 | classify: 1.9073 | total: 1.9073
[New] Epoch 146/1000 | classify: 1.8107 | total: 1.8107
[New] Epoch 147/1000 | classify: 1.8701 | total: 1.8701
[New] Epoch 148/1000 | classify: 1.7951 | total: 1.7951
[New] Epoch 149/1000 | classify: 1.6379 | total: 1.6379
[New] Epoch 150/1000 | classify: 2.0825 | total: 2.0825
--- 验证集 [epoch 150] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6107
  召回率 (Recall):    0.5678
  F1 分数 (F1):       0.5821
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_150.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_150.csv
[New] Epoch 151/1000 | classify: 2.3072 | total: 2.3072
[New] Epoch 152/1000 | classify: 1.7237 | total: 1.7237
[New] Epoch 153/1000 | classify: 1.7550 | total: 1.7550
[New] Epoch 154/1000 | classify: 1.9539 | total: 1.9539
[New] Epoch 155/1000 | classify: 2.0067 | total: 2.0067
[New] Epoch 156/1000 | classify: 2.2133 | total: 2.2133
[New] Epoch 157/1000 | classify: 2.0768 | total: 2.0768
[New] Epoch 158/1000 | classify: 1.9620 | total: 1.9620
[New] Epoch 159/1000 | classify: 2.0623 | total: 2.0623
[New] Epoch 160/1000 | classify: 1.8209 | total: 1.8209
--- 验证集 [epoch 160] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6610
  召回率 (Recall):    0.6398
  F1 分数 (F1):       0.6337
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6337，已保存 best 模型
[New] Epoch 161/1000 | classify: 1.8334 | total: 1.8334
[New] Epoch 162/1000 | classify: 1.8036 | total: 1.8036
[New] Epoch 163/1000 | classify: 1.8939 | total: 1.8939
[New] Epoch 164/1000 | classify: 1.8978 | total: 1.8978
[New] Epoch 165/1000 | classify: 1.7188 | total: 1.7188
[New] Epoch 166/1000 | classify: 1.9021 | total: 1.9021
[New] Epoch 167/1000 | classify: 1.6165 | total: 1.6165
[New] Epoch 168/1000 | classify: 1.9201 | total: 1.9201
[New] Epoch 169/1000 | classify: 1.9837 | total: 1.9837
[New] Epoch 170/1000 | classify: 2.2245 | total: 2.2245
--- 验证集 [epoch 170] ---
  准确率 (Accuracy):  0.7603
  精确率 (Precision): 0.6834
  召回率 (Recall):    0.6602
  F1 分数 (F1):       0.6644
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.6644，已保存 best 模型
[New] Epoch 171/1000 | classify: 1.8586 | total: 1.8586
[New] Epoch 172/1000 | classify: 2.0726 | total: 2.0726
[New] Epoch 173/1000 | classify: 1.9338 | total: 1.9338
[New] Epoch 174/1000 | classify: 1.9080 | total: 1.9080
[New] Epoch 175/1000 | classify: 1.8716 | total: 1.8716
[New] Epoch 176/1000 | classify: 1.9662 | total: 1.9662
[New] Epoch 177/1000 | classify: 1.9413 | total: 1.9413
[New] Epoch 178/1000 | classify: 1.9246 | total: 1.9246
[New] Epoch 179/1000 | classify: 1.9150 | total: 1.9150
[New] Epoch 180/1000 | classify: 1.8140 | total: 1.8140
--- 验证集 [epoch 180] ---
  准确率 (Accuracy):  0.6712
  精确率 (Precision): 0.6467
  召回率 (Recall):    0.5855
  F1 分数 (F1):       0.5760
[New] Epoch 181/1000 | classify: 1.9017 | total: 1.9017
[New] Epoch 182/1000 | classify: 2.0885 | total: 2.0885
[New] Epoch 183/1000 | classify: 1.8235 | total: 1.8235
[New] Epoch 184/1000 | classify: 2.0854 | total: 2.0854
[New] Epoch 185/1000 | classify: 1.9561 | total: 1.9561
[New] Epoch 186/1000 | classify: 1.8561 | total: 1.8561
[New] Epoch 187/1000 | classify: 1.9592 | total: 1.9592
[New] Epoch 188/1000 | classify: 1.9312 | total: 1.9312
[New] Epoch 189/1000 | classify: 1.7820 | total: 1.7820
[New] Epoch 190/1000 | classify: 2.0520 | total: 2.0520
--- 验证集 [epoch 190] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.6882
  召回率 (Recall):    0.6297
  F1 分数 (F1):       0.6247
[New] Epoch 191/1000 | classify: 1.8850 | total: 1.8850
[New] Epoch 192/1000 | classify: 1.7647 | total: 1.7647
[New] Epoch 193/1000 | classify: 1.7885 | total: 1.7885
[New] Epoch 194/1000 | classify: 1.7645 | total: 1.7645
[New] Epoch 195/1000 | classify: 1.9344 | total: 1.9344
[New] Epoch 196/1000 | classify: 1.7917 | total: 1.7917
[New] Epoch 197/1000 | classify: 1.8550 | total: 1.8550
[New] Epoch 198/1000 | classify: 1.7053 | total: 1.7053
[New] Epoch 199/1000 | classify: 1.9459 | total: 1.9459
[New] Epoch 200/1000 | classify: 1.7055 | total: 1.7055
--- 验证集 [epoch 200] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.6500
  召回率 (Recall):    0.6239
  F1 分数 (F1):       0.6262
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/trained_model_epoch_200.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b/training_loss_epoch_200.csv
[New] Epoch 201/1000 | classify: 1.7724 | total: 1.7724
[New] Epoch 202/1000 | classify: 1.7603 | total: 1.7603
[New] Epoch 203/1000 | classify: 1.8946 | total: 1.8946
[New] Epoch 204/1000 | classify: 1.7601 | total: 1.7601
[New] Epoch 205/1000 | classify: 1.8879 | total: 1.8879
[New] Epoch 206/1000 | classify: 1.7784 | total: 1.7784
[New] Epoch 207/1000 | classify: 1.6896 | total: 1.6896
[New] Epoch 208/1000 | classify: 1.8369 | total: 1.8369
[New] Epoch 209/1000 | classify: 1.7943 | total: 1.7943
[New] Epoch 210/1000 | classify: 1.8678 | total: 1.8678
--- 验证集 [epoch 210] ---
  准确率 (Accuracy):  0.7466
  精确率 (Precision): 0.6618
  召回率 (Recall):    0.6359
  F1 分数 (F1):       0.6358
[New] Epoch 211/1000 | classify: 1.8941 | total: 1.8941
[New] Epoch 212/1000 | classify: 1.8663 | total: 1.8663
[New] Epoch 213/1000 | classify: 1.9478 | total: 1.9478
[New] Epoch 214/1000 | classify: 2.0251 | total: 2.0251
[New] Epoch 215/1000 | classify: 1.9567 | total: 1.9567
[New] Epoch 216/1000 | classify: 1.7945 | total: 1.7945
[New] Epoch 217/1000 | classify: 1.7650 | total: 1.7650
[New] Epoch 218/1000 | classify: 1.7404 | total: 1.7404
[New] Epoch 219/1000 | classify: 1.8844 | total: 1.8844
[New] Epoch 220/1000 | classify: 1.8315 | total: 1.8315
--- 验证集 [epoch 220] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.7014
  召回率 (Recall):    0.6001
  F1 分数 (F1):       0.6168
[New] Epoch 221/1000 | classify: 1.8173 | total: 1.8173
[New] Epoch 222/1000 | classify: 1.9140 | total: 1.9140
[New] Epoch 223/1000 | classify: 1.9467 | total: 1.9467
[New] Epoch 224/1000 | classify: 1.8667 | total: 1.8667
[New] Epoch 225/1000 | classify: 1.6590 | total: 1.6590
[New] Epoch 226/1000 | classify: 1.8361 | total: 1.8361
[New] Epoch 227/1000 | classify: 1.9296 | total: 1.9296
[New] Epoch 228/1000 | classify: 1.9156 | total: 1.9156
[New] Epoch 229/1000 | classify: 1.8352 | total: 1.8352
[New] Epoch 230/1000 | classify: 1.9588 | total: 1.9588
--- 验证集 [epoch 230] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.6161
  召回率 (Recall):    0.5896
  F1 分数 (F1):       0.5978
[New] Epoch 231/1000 | classify: 1.8425 | total: 1.8425
[New] Epoch 232/1000 | classify: 1.8829 | total: 1.8829
[New] Epoch 233/1000 | classify: 1.8780 | total: 1.8780
[New] Epoch 234/1000 | classify: 1.6493 | total: 1.6493
[New] Epoch 235/1000 | classify: 1.7079 | total: 1.7079
[New] Epoch 236/1000 | classify: 1.9128 | total: 1.9128
[New] Epoch 237/1000 | classify: 1.9118 | total: 1.9118
[New] Epoch 238/1000 | classify: 1.8836 | total: 1.8836
[New] Epoch 239/1000 | classify: 1.6774 | total: 1.6774
[New] Epoch 240/1000 | classify: 1.9035 | total: 1.9035
--- 验证集 [epoch 240] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.6472
  召回率 (Recall):    0.5746
  F1 分数 (F1):       0.5792
[New] Epoch 241/1000 | classify: 1.8917 | total: 1.8917
[New] Epoch 242/1000 | classify: 1.8933 | total: 1.8933
[New] Epoch 243/1000 | classify: 1.8782 | total: 1.8782
[New] Epoch 244/1000 | classify: 1.9261 | total: 1.9261
[New] Epoch 245/1000 | classify: 2.0091 | total: 2.0091
[New] Epoch 246/1000 | classify: 2.0511 | total: 2.0511
[New] Epoch 247/1000 | classify: 1.8760 | total: 1.8760
[New] Epoch 248/1000 | classify: 2.0682 | total: 2.0682
[New] Epoch 249/1000 | classify: 1.8519 | total: 1.8519
